object size,360p,480p,540p,720p
0.0,0.5455502766105245,0.7188170650988461,0.7603984515610648,1.0
0.004,0.8022056341198096,0.903350705833131,0.9132379358210174,1.0
0.008,0.9209049115736518,0.9580547317233006,0.9625832467770513,1.0
0.012,0.9377111073973209,0.9635985041053533,0.9698216132308339,1.0
0.016,0.9298679395125306,0.9632518627116261,0.9679807796437495,1.0
0.02,0.927329856092503,0.9573366489134669,0.9634175036223359,1.0
0.024,0.9246656657006181,0.9542895396340416,0.960180739903982,1.0
0.028,0.9273175451529673,0.9560920193126953,0.9607894230006684,1.0
0.032,0.9201736763657572,0.9508380600344146,0.9617417409841441,1.0
0.036000000000000004,0.9218413496051687,0.9602246139447823,0.9657834707843482,1.0
0.04,0.9069394946542265,0.9460639127045987,0.9523166544500598,1.0
0.044,0.9019179642992785,0.9605382796872158,0.9671705189904879,1.0
0.048,0.9233181168441924,0.9707495835646863,0.972873867903689,1.0
0.052000000000000005,0.9251491244949009,0.9702702702702704,0.9750216688992198,1.0
0.056,0.9220598889157209,0.9704377980060684,0.9749383494867236,1.0
0.06,0.9275196750444276,0.9634097553469765,0.9754349740381988,1.0
0.064,0.9209913315767365,0.9675145909040855,0.9726421623984554,1.0
0.068,0.9255267025967663,0.9668602125054312,0.9724308805600347,1.0
0.07200000000000001,0.8962911491357596,0.9636393415772665,0.9721047495120364,1.0
0.076,0.9049118073252386,0.9624862958196292,0.964038989306331,1.0
0.08,0.9335825690752965,0.9689851767388825,0.9718588981371383,1.0
0.084,0.9105490438001232,0.9612186522982771,0.9747026742887179,1.0
0.088,0.928164041281912,0.9697691340874512,0.9786061162882268,1.0
0.092,0.9267639178326882,0.9697498545666084,0.9752568369266388,1.0
0.096,0.9145572354211664,0.962201647838274,0.9727954181756928,1.0
0.1,0.9163275434243177,0.9569808369182636,0.9692680562287931,1.0
0.10400000000000001,0.9213069489185458,0.9575536284801461,0.9657751586582048,1.0
0.108,0.9260875314028826,0.9540184968086493,0.9648851019881228,1.0
0.112,0.9229716787522234,0.9550013553808621,0.9639748225525646,1.0
0.116,0.9376777863977245,0.9669127004326801,0.9744303797468354,1.0
0.12,0.9316037735849056,0.9604536202384414,0.9654170299331589,1.0
0.124,0.9255745308876238,0.949215524360033,0.955748552522746,1.0
0.128,0.9346448087431694,0.9511302475780409,0.9572318934021061,1.0
0.132,0.942299878098334,0.9529458283906683,0.9539499801508535,1.0
0.136,0.9176213857064921,0.921025641025641,0.9323972958918356,1.0
0.14,0.8855524079320113,0.8723348249539352,0.9010930418555052,1.0
0.14400000000000002,0.8369127516778523,0.8454573837027786,0.8728501228501229,1.0
0.148,0.8265107212475633,0.8552486187845304,0.8623585250091275,1.0
0.152,0.871563088512241,0.8855077976416889,0.8995502248875562,1.0
0.156,0.91156462585034,0.9386529386529386,0.931150293870697,1.0
0.16,0.8988910632746248,0.9351316634553629,0.9321382842509603,1.0
0.164,0.8736654804270463,0.9206896551724137,0.934931506849315,1.0
0.168,0.8745684695051784,0.9172113289760347,0.9298813376483279,1.0
0.17200000000000001,0.8176638176638178,0.8994845360824741,0.9119170984455959,1.0
0.176,0.8012422360248447,0.8633720930232558,0.9213483146067416,1.0
0.18,0.7563636363636365,0.8241206030150754,0.8938906752411576,1.0
0.184,0.7352941176470589,0.8504201680672269,0.9189189189189189,1.0
0.188,0.8064516129032259,0.8952380952380952,0.9182156133828996,1.0
0.192,0.9184952978056427,0.9456193353474319,0.9542682926829269,1.0
0.196,0.9355168884339815,0.9583756345177664,0.9698189134808853,1.0
0.2,0.9761306532663315,0.9837702871410736,0.9788819875776398,1.0
0.20400000000000001,0.9621811785400176,0.976336546888694,0.9686411149825784,1.0
0.20800000000000002,0.9321382842509603,0.9695431472081218,0.9690210656753409,1.0
0.212,0.9066666666666667,0.8917525773195877,0.9142857142857144,1.0
0.216,0.748031496062992,0.8530465949820788,0.8631578947368422,1.0
0.22,0.7666666666666666,0.8264462809917356,0.8671875,1.0
0.224,0.7682119205298014,0.7755102040816326,0.8805031446540881,1.0
0.228,0.6315789473684211,0.7999999999999999,0.88268156424581,1.0
0.232,0.7397260273972603,0.7612903225806451,0.8242424242424243,1.0
0.23600000000000002,0.7034482758620689,0.6710526315789472,0.8198757763975155,1.0
0.24,0.7513812154696133,0.7391304347826086,0.8686868686868686,1.0
0.244,0.732919254658385,0.767123287671233,0.880952380952381,1.0
0.248,0.6666666666666667,0.7422680412371133,0.803921568627451,1.0
0.252,0.7160493827160493,0.8260869565217391,0.8045977011494252,1.0
0.256,0.6301369863013699,0.7714285714285715,0.7428571428571429,1.0
0.26,0.6818181818181818,0.7954545454545455,0.7835051546391752,1.0
0.264,0.5714285714285714,0.6268656716417911,0.6969696969696969,1.0
0.268,0.6363636363636364,0.7777777777777778,0.8108108108108107,1.0
0.272,0.6216216216216216,0.7012987012987012,0.7894736842105263,1.0
0.276,0.6153846153846153,0.6562500000000001,0.7352941176470588,1.0
0.28,0.689655172413793,0.7999999999999999,0.7741935483870968,1.0
0.28400000000000003,0.6176470588235295,0.7222222222222222,0.8115942028985507,1.0
0.28800000000000003,0.45454545454545453,0.5769230769230769,0.5957446808510638,1.0
0.292,0.7096774193548386,0.8493150684931507,0.7666666666666667,1.0
0.296,0.7234042553191491,0.9166666666666666,0.8444444444444444,1.0
0.3,0.5555555555555556,0.7999999999999999,0.7307692307692307,1.0
0.304,0.7027027027027027,0.8571428571428571,0.7500000000000001,1.0
0.308,0.6153846153846153,0.8076923076923077,0.7755102040816326,1.0
0.312,0.6521739130434783,0.8235294117647058,0.9130434782608696,1.0
0.316,0.6500000000000001,0.8333333333333333,0.7,1.0
0.32,0.8275862068965517,0.875,0.787878787878788,1.0
0.324,0.45161290322580644,0.6666666666666667,0.5625000000000001,1.0
0.328,0.5185185185185186,0.7692307692307692,0.6153846153846153,1.0
0.332,0.64,0.7857142857142857,0.7586206896551724,1.0
0.336,0.588235294117647,0.625,0.37499999999999994,1.0
0.34,0.7000000000000001,0.9090909090909091,0.7500000000000001,1.0
0.34400000000000003,0.7333333333333333,0.9090909090909091,0.8666666666666667,1.0
0.34800000000000003,0.5882352941176471,0.7058823529411764,0.7272727272727273,1.0
0.352,0.6956521739130435,0.9565217391304348,0.9090909090909091,1.0
0.356,0.6153846153846153,0.8333333333333333,0.6666666666666666,1.0
0.36,0.7999999999999999,0.7368421052631579,0.7058823529411765,1.0
0.364,0.6666666666666666,0.7499999999999999,0.5714285714285715,1.0
0.368,0.625,0.7142857142857143,0.7058823529411765,1.0
0.372,0.6,0.8,0.7272727272727272,1.0
0.376,0.4444444444444445,0.7272727272727272,0.25,1.0
0.38,0.6666666666666667,0.8695652173913043,0.8695652173913043,1.0
0.384,0.8461538461538461,0.88,0.8461538461538461,1.0
0.388,0.8750000000000001,0.8750000000000001,0.8,1.0
0.392,0.888888888888889,0.8000000000000002,0.888888888888889,1.0
0.396,0.875,0.875,0.75,1.0
0.4,0.75,0.7692307692307692,0.8333333333333333,1.0
0.404,0.8,0.923076923076923,1.0,1.0
0.40800000000000003,0.9090909090909091,1.0,0.8333333333333333,1.0
0.41200000000000003,0.8571428571428571,0.9333333333333333,0.823529411764706,1.0
0.41600000000000004,0.6666666666666666,1.0,0.6666666666666666,1.0
0.42,1.0,1.0,0.888888888888889,1.0
0.424,0.7272727272727272,0.888888888888889,0.8000000000000002,1.0
0.428,0.9333333333333333,1.0,0.9333333333333333,1.0
0.432,0.6666666666666666,0.5,1.0,1.0
0.436,0.5454545454545454,0.888888888888889,0.8571428571428571,1.0
0.44,1.0,1.0,0.8571428571428571,1.0
0.444,0.8,1.0,1.0,1.0
0.448,0.8571428571428571,1.0,1.0,1.0
0.452,1.0,0.7499999999999999,0.6666666666666666,1.0
0.456,0.5,0.6666666666666666,0.6666666666666666,1.0
0.46,1.0,1.0,1.0,1.0
0.464,0.0,1.0,0.5,1.0
0.468,,,,
0.47200000000000003,1.0,1.0,0.6666666666666666,1.0
0.47600000000000003,0.5,1.0,0.6666666666666666,1.0
0.48,,,,
0.484,0.6666666666666666,0.6666666666666666,0.6666666666666666,1.0
0.488,0.6666666666666666,0.8,0.8,1.0
0.492,1.0,0.8,1.0,1.0
0.496,0.8,1.0,0.6666666666666666,1.0
0.5,0.5,0.8571428571428571,0.8,1.0
0.504,0.8,0.7272727272727272,0.6,1.0
0.508,0.3333333333333333,0.8,0.4,1.0
0.512,1.0,1.0,0.8,1.0
0.516,1.0,0.8,0.6666666666666666,1.0
0.52,1.0,1.0,0.5,1.0
0.524,0.6666666666666666,0.6666666666666666,1.0,1.0
0.528,0.6666666666666666,0.6666666666666666,0.6666666666666666,1.0
0.532,1.0,0.0,0.0,1.0
0.536,0.0,0.0,0.0,1.0
0.54,,,,
0.544,,,,
0.548,0.0,1.0,0.6666666666666666,1.0
0.552,0.0,0.0,0.0,1.0
0.556,,,,
0.56,0.0,0.6666666666666666,0.6666666666666666,1.0
0.5640000000000001,0.0,0.0,0.0,1.0
0.5680000000000001,0.0,0.6666666666666666,1.0,1.0
0.5720000000000001,,,,
0.5760000000000001,0.0,0.0,0.0,1.0
0.58,0.0,0.0,0.0,1.0
0.584,,,,
0.588,,,,
0.592,0.0,0.0,0.0,1.0
0.596,0.0,0.4,0.0,1.0
0.6,,,,
0.604,0.0,0.0,0.0,1.0
0.608,,,,
0.612,0.0,0.0,1.0,1.0
0.616,,,,
0.62,,,,
0.624,,,,
0.628,,,,
0.632,,,,
0.636,0.0,0.0,0.0,1.0
0.64,0.0,0.5714285714285715,0.0,1.0
0.644,,,,
0.648,0.0,0.0,0.0,1.0
0.652,0.0,0.0,0.0,1.0
0.656,0.0,0.6666666666666666,0.0,1.0
0.66,,,,
0.664,0.0,0.0,0.0,1.0
0.668,0.0,0.0,0.0,1.0
0.672,0.0,0.0,0.0,1.0
0.676,0.0,0.4,0.5,1.0
0.68,0.0,0.0,0.0,1.0
0.684,0.0,0.0,1.0,1.0
0.6880000000000001,0.0,0.0,0.6666666666666666,1.0
0.6920000000000001,,,,
0.6960000000000001,,,,
0.7000000000000001,,,,
0.704,,,,
0.708,,,,
0.712,,,,
0.716,,,,
0.72,,,,
0.724,0.0,0.6666666666666666,1.0,1.0
0.728,0.0,0.0,1.0,1.0
0.732,,,,
0.736,0.0,0.0,0.0,1.0
0.74,,,,
0.744,,,,
0.748,0.0,0.0,0.8,1.0
0.752,0.0,1.0,1.0,1.0
0.756,0.0,0.0,0.0,1.0
0.76,0.0,0.0,1.0,1.0
0.764,0.0,0.6666666666666666,0.6666666666666666,1.0
0.768,,,,
0.772,,,,
0.776,,,,
0.78,,,,
0.784,,,,
0.788,,,,
0.792,,,,
0.796,,,,
0.8,,,,
0.804,,,,
0.808,,,,
0.812,0.0,0.0,0.0,1.0
0.8160000000000001,0.0,0.0,0.0,1.0
0.8200000000000001,0.0,0.6666666666666666,0.6666666666666666,1.0
0.8240000000000001,0.0,0.0,0.0,1.0
0.8280000000000001,,,,
0.8320000000000001,,,,
0.836,0.0,0.0,0.0,1.0
0.84,,,,
0.844,0.0,0.0,0.0,1.0
0.848,,,,
0.852,,,,
0.856,,,,
0.86,,,,
0.864,0.0,0.0,0.6666666666666666,1.0
0.868,0.0,0.0,0.0,1.0
0.872,0.0,0.0,0.0,1.0
0.876,,,,
0.88,0.0,0.0,0.0,1.0
0.884,,,,
0.888,0.0,0.0,0.0,1.0
0.892,,,,
0.896,0.0,0.0,0.0,1.0
0.9,,,,
0.904,,,,
0.908,,,,
0.912,,,,
0.916,,,,
0.92,,,,
0.924,,,,
0.928,,,,
0.932,,,,
0.936,,,,
0.9400000000000001,,,,
0.9440000000000001,,,,
0.9480000000000001,,,,
0.9520000000000001,0.0,0.0,0.0,1.0
0.9560000000000001,,,,
0.96,,,,
0.964,,,,
0.968,,,,
0.972,,,,
0.976,,,,
0.98,,,,
0.984,,,,
0.988,,,,
0.992,,,,
