Video_name,object count median,object count avg,object count mode,object count var,object count std,object count skewness,object count kurtosis,object count second_moment,object count percentile10,object count percentile25,object count percentile75,object count percentile90,object count iqr,object count entropy,object area median,object area avg,object area mode,object area var,object area std,object area skewness,object area kurtosis,object area second_moment,object area percentile10,object area percentile25,object area percentile75,object area percentile90,object area iqr,object area entropy,arrival rate median,arrival rate avg,arrival rate mode,arrival rate var,arrival rate std,arrival rate skewness,arrival rate kurtosis,arrival rate second_moment,arrival rate percentile10,arrival rate percentile25,arrival rate percentile75,arrival rate percentile90,arrival rate iqr,arrival rate entropy,velocity median,velocity avg,velocity mode,velocity var,velocity std,velocity skewness,velocity kurtosis,velocity second_moment,velocity percentile10,velocity percentile25,velocity percentile75,velocity percentile90,velocity iqr,velocity entropy,total area median,total area avg,total area mode,total area var,total area std,total area skewness,total area kurtosis,total area second_moment,total area percentile10,total area percentile25,total area percentile75,total area percentile90,total area iqr,total area entropy,percent_of_frame_w_object,percent_of_frame_w_new_object,nb_distinct_classes
motorway_0,11.0,11.341666666666667,11,2.4749305555555554,1.5731912012071372,-0.01755609088224837,-0.20753355885874392,2.4749305555555554,9.0,10.0,12.0,13.0,2.0,6.569534420021009,0.015874565972222223,0.018495391364856315,0.01244140625,0.00010345889972831897,0.010171474805961964,1.0455131440353749,1.0803493751115614,0.00010345889972831897,0.007446831597222222,0.011298828125,0.02408447265625,0.033538411458333334,0.012785644531250001,8.86531053529531,5.0,5.204166666666667,6,7.104149305555556,2.665361008485634,0.7505117197699912,1.211071613482507,7.104149305555556,2.0,3.0,7.0,8.0,4.0,6.445648686965522,1.467786358846721,1.4910839233750093,1.4186046511627908,0.05232222421334785,0.22874051720967112,3.650900151217015,37.2375333264629,0.05232222421334785,1.2535301907772267,1.3682152071952962,1.5826863137145715,1.7238632671380738,0.21447110651927526,8.93638389112809,0.1974419487847222,0.19291365861304013,0.19658528645833334,0.0016097269412628163,0.04012140253359566,-0.4336091186493481,0.13648026889042786,0.0016097269412628163,0.13714453125,0.1721099175347222,0.2173220486111111,0.24348752170138888,0.045212131076388884,6.556379474708786,1.0,0.19583333333333333,1
motorway_1,9.0,9.0375,10,11.986093749999998,3.462093838993969,0.19874566266388854,-0.5392124381645416,11.986093749999998,4.0,6.0,11.0,14.0,5.0,6.50317398823255,0.014849175347222222,0.01710997681583295,0.010572916666666666,0.00010365800568914603,0.010181257569138796,2.4996924081929235,21.35075221879125,0.00010365800568914603,0.006744791666666666,0.00993923611111111,0.022374131944444445,0.031015842013888902,0.012434895833333334,8.62638628343903,4.0,4.2972222222222225,4,3.6894367283950613,1.9207906518918352,0.38657990137285736,-0.043720210318686004,3.6894367283950613,2.0,3.0,6.0,7.0,3.0,6.474414184467637,1.4776376907763769,1.4962505329606612,1.5,0.05259609014868996,0.22933837478426927,5.366486280245753,110.52188871209918,0.05259609014868996,1.254469388733665,1.3372616531330803,1.6215722341568206,1.7499542710810316,0.2843105810237403,8.709447465746642,0.14477322048611113,0.148081901644483,0.18252604166666667,0.004603601828101123,0.06784984766453882,0.1585347898733462,-1.0531608731901494,0.004603601828101123,0.06390353732638888,0.08562825520833334,0.19722954644097224,0.24655577256944444,0.1116012912326389,6.468643238789332,1.0,0.16527777777777777,1
motorway_2,9.0,8.527777777777779,11,12.618672839506173,3.552277134389457,-0.3799693100262216,-0.858120036783196,12.618672839506173,3.0,6.0,11.0,13.0,5.0,6.478988287907501,0.014500325520833333,0.016546597370668204,0.01103515625,7.839263932810275e-05,0.008853961787138159,1.2260118120467929,5.397123562352222,7.839263932810275e-05,0.0065167100694444435,0.010104166666666666,0.022035590277777777,0.02913292100694445,0.011931423611111111,8.58707927436702,4.0,4.298611111111111,3,2.959442515432099,1.720303030117688,0.0204572060515639,-0.8497057495171787,2.959442515432099,2.0,3.0,6.0,7.0,3.0,6.493012070040742,1.4127157035653768,1.459222545265068,1.346153846153846,0.05209525735264918,0.22824385501618477,6.4183817090133335,127.63942415781466,0.05209525735264918,1.2580624572740808,1.3194280981340913,1.5548633168445716,1.6975036625067823,0.23543521871048023,8.64866540723892,0.14637749565972222,0.13344039201147762,0.010082465277777777,0.003888488675501991,0.06235774751786654,-0.15747627537426798,-0.8462861297048798,0.003888488675501991,0.04068446180555556,0.08493787977430556,0.17717041015625,0.2142289496527778,0.09223253038194446,6.454389176987718,1.0,0.16527777777777777,1
motorway_3,7.0,7.381944444444445,7,4.813840663580247,2.194046641158808,-0.15760899924314947,-0.4358965918639206,4.813840663580247,5.0,6.0,9.0,10.0,3.0,6.532233654656775,0.015757378472222222,0.018241514001580958,0.010980902777777777,0.00013354137185828726,0.011556010205009654,2.9187629030362525,18.932570819701493,0.00013354137185828726,0.006917317708333333,0.010797526041666667,0.023673502604166667,0.03206076388888889,0.0128759765625,8.413303648011409,4.0,3.8055555555555554,3,2.528858024691358,1.5902383546787437,0.36795868659965614,-0.6973383746012218,2.528858024691358,2.0,3.0,5.0,6.0,2.0,6.4904543229863245,1.4734716343177978,1.5011634480073857,1.3478260869565217,0.04604069073225053,0.21457094568522211,1.751251467020705,9.097053920181388,0.04604069073225053,1.270173611496406,1.342894358945796,1.617754054906373,1.7552082540365972,0.2748596959605769,8.505553446215782,0.12752115885416665,0.12785901933834876,0.08830620659722223,0.0021750005983427302,0.04663690168035105,0.34454354101748064,-0.00961871801009817,0.0021750005983427302,0.0669513888888889,0.09064100477430556,0.1618674045138889,0.1889760199652778,0.07122639973958333,6.511318127222504,1.0,0.15138888888888888,1
motorway_4,10.0,10.356944444444444,10,6.957312885802469,2.637671868486008,0.516935739978727,-0.06040252368078036,6.957312885802469,7.0,9.0,12.0,14.0,3.0,6.547302270223123,0.015635850694444446,0.017444208630639745,0.011256510416666667,8.03109115485696e-05,0.008961635539820262,0.9329949121915451,0.8142273996833826,8.03109115485696e-05,0.007459635416666667,0.0107421875,0.022555338541666668,0.03038650173611112,0.011813151041666668,8.790723103852223,4.0,4.066666666666666,3,3.3344444444444448,1.8260461233069785,0.665065145799646,0.6099009982343988,3.3344444444444448,2.0,3.0,5.0,7.0,2.0,6.476119780478558,1.497754455508555,1.5149503522971097,1.5,0.03518919726098172,0.18758783878754434,1.629457350115558,7.151477659985376,0.03518919726098172,1.308092934295167,1.3840108535973858,1.6090680010702292,1.7261556323383818,0.22505714747284333,8.860553557656475,0.16401258680555555,0.1712904278790509,0.12403754340277778,0.0021519342393540716,0.046388945227867295,0.4515213930352184,-0.6298725745029423,0.0021519342393540716,0.11455859374999999,0.1323822699652778,0.20094645182291665,0.2419982638888889,0.06856418185763885,6.543101162823646,1.0,0.1625,1
motorway_5,13.0,11.370833333333334,14,20.441649305555558,4.521244220959044,-0.6084051439683409,-0.647181033557704,20.441649305555558,4.0,9.0,15.0,16.0,6.0,6.485430243576926,0.014864366319444445,0.01724163180448679,0.010237630208333333,9.367320279813118e-05,0.009678491762569784,1.7323392058060239,6.699232611597594,9.367320279813118e-05,0.007369791666666667,0.010572916666666666,0.02210720486111111,0.030442708333333332,0.011534288194444445,8.870025679738951,4.0,4.6819444444444445,3,5.653007330246913,2.377605377317042,0.2362016345258723,-0.635794115299332,5.653007330246913,2.0,3.0,6.0,8.0,3.0,6.436678718306457,1.4376837759190702,1.4689785106673943,1.3793103448275863,0.037690507133331434,0.1941404314750831,2.3635629037275483,17.093526941807596,0.037690507133331434,1.2709911173445536,1.3329328723556317,1.5743060578661843,1.6909755379424498,0.24137318551055253,8.950665130293206,0.2042035590277778,0.1808461492091049,0.057743055555555554,0.005552343733491085,0.07451405057766679,-0.7461642954722545,-0.493016213819486,0.005552343733491085,0.057352864583333336,0.14830050998263888,0.23094265407986111,0.2563472222222222,0.08264214409722223,6.4741553741810876,1.0,0.18055555555555555,1
motorway_6,10.0,9.9375,10,3.8919270833333335,1.9727967668600164,-0.39387778273952695,0.4373070389353355,3.8919270833333335,7.0,9.0,11.0,12.0,2.0,6.558458929315616,0.01447482638888889,0.016677259552857367,0.011328125,8.59613247464018e-05,0.009271533031079693,1.9935670835638277,18.849227418241128,8.59613247464018e-05,0.007057291666666668,0.010121527777777778,0.021406792534722222,0.029674913194444454,0.011285264756944444,8.736310308563006,4.0,4.555555555555555,3,6.8163580246913575,2.6108155861131515,0.5215605787736404,-0.5206530390818722,6.8163580246913575,2.0,3.0,6.0,9.0,3.0,6.407530013927092,1.4938210246720884,1.5149720996430525,1.4666666666666668,0.05429038449190207,0.23300297099372375,8.314599576476004,265.88414644049215,0.05429038449190207,1.2781462806332684,1.366831217106116,1.6339507344615398,1.7588976784534038,0.2671195173554237,8.81195694565465,0.15431640624999998,0.15906024094569832,0.12505859375,0.0017239594543228185,0.04152059072704552,0.1279358667012451,-0.47368790967569696,0.0017239594543228185,0.10656998697916667,0.12950168185763888,0.19301106770833332,0.2184367404513889,0.06350938585069443,6.544531640298515,1.0,0.16805555555555557,1
motorway_7,12.0,11.581944444444444,12,12.176618441358023,3.4895011737149515,-0.47634725827058905,-0.5589169629777881,12.176618441358023,6.0,9.0,14.0,16.0,5.0,6.529455552030924,0.01595703125,0.018275238592965117,0.01640625,9.451057491271123e-05,0.00972165494721507,1.19485421921999,3.782026357606882,9.451057491271123e-05,0.007618055555555555,0.011362847222222222,0.023760850694444446,0.03244140625,0.012398003472222224,8.89523771149469,4.0,4.801388888888889,4,4.267498070987655,2.065792359117357,1.430423161585307,3.083882060357306,4.267498070987655,3.0,4.0,6.0,7.0,2.0,6.4946298764259796,1.3861230096347998,1.449107305671157,10.0,0.08584178172923286,0.2929876818728611,13.454987474966764,366.9733744932485,0.08584178172923286,1.2354221135372656,1.2952572566303788,1.5558542599390364,1.7126184760081153,0.26059700330865754,8.964642474925585,0.20492730034722223,0.19753914388020835,0.25192816840277776,0.0043964311429534435,0.06630558907779527,-0.444812538346473,-0.35758817203269233,0.0043964311429534435,0.08702886284722222,0.17323486328124998,0.24998291015625,0.27671766493055555,0.076748046875,6.516091732989683,1.0,0.18611111111111112,1
motorway_8,11.0,11.808333333333334,11,11.874374999999999,3.4459215022980425,0.353994540512881,-0.8493206465632213,11.874374999999999,7.0,9.0,14.0,17.0,5.0,6.536882095065188,0.01573025173611111,0.01773166717614646,0.011907552083333333,8.504535301796776e-05,0.009222003742027422,0.9518526501545637,0.7800971503354228,8.504535301796776e-05,0.0075882161458333324,0.010965440538194444,0.022955729166666668,0.030976236979166665,0.011990288628472224,8.919246038436352,4.0,4.470833333333333,4,5.926927083333334,2.4345281028021293,1.2020477778915586,1.5485497801762937,5.926927083333334,2.0,3.0,5.0,7.0,2.0,6.439260847119451,1.4664778859406324,1.4859561903781793,1.4,0.034585169277403925,0.18597088287526067,1.4154078659961873,6.23841452700001,0.034585169277403925,1.2761808772683103,1.3596810171565095,1.581636290292675,1.7107147207709588,0.2219552731361656,8.99260679496938,0.18841254340277777,0.19875723078221452,0.1392849392361111,0.0033497495500617244,0.05787702091557343,0.2912855019752895,-1.2052647161044707,0.0033497495500617244,0.12920529513888887,0.14761555989583336,0.2542502170138889,0.2852043185763889,0.10663465711805553,6.5370117827995164,1.0,0.175,1
motorway_9,18.0,16.59722222222222,18,18.907214506172842,4.348242691728791,-0.48460877729497426,-0.9392462658317418,18.907214506172842,10.0,13.0,20.0,22.0,7.0,6.542484494376904,0.015756293402777777,0.017962399574325896,0.011705729166666666,8.935128419283835e-05,0.009452580821809373,1.5285034580256485,10.421349239737268,8.935128419283835e-05,0.007925238715277777,0.01103515625,0.023426649305555554,0.03137174479166666,0.012391493055555553,9.25994282510064,6.0,5.451388888888889,6,7.467081404320987,2.7325960924221837,0.217570029324046,-0.496260114568694,7.467081404320987,2.0,3.0,7.0,9.0,4.0,6.4417637304386925,1.415775334094624,1.4454494690318282,1.2857142857142856,0.043570151862825,0.2087346446156579,9.53389454793608,306.59714745785544,0.043570151862825,1.2489557781371021,1.3136527357614265,1.546308065422176,1.6674703077844772,0.23265532966074942,9.339519954188699,0.28549750434027776,0.27239494870032793,0.31945095486111114,0.00538207728433745,0.07336264229386405,-0.4386116108566778,-0.7000542259772167,0.00538207728433745,0.1552330729166667,0.2226470269097222,0.32620415581597223,0.3629149305555555,0.10355712890625002,6.540289186963356,1.0,0.19722222222222222,1
motorway_10,15.0,14.143055555555556,16,13.425368441358026,3.6640644701421436,-0.7410830862073499,-0.40296699048992,13.425368441358026,8.0,12.0,17.0,18.0,5.0,6.542137261471691,0.015199652777777777,0.01723767223439529,0.011328125,8.047034413509097e-05,0.008970526413488283,0.9118481234391191,0.6588431507682824,8.047034413509097e-05,0.007379340277777778,0.010694444444444444,0.02263888888888889,0.03046875,0.011944444444444445,9.099017496169958,5.0,4.868055555555555,5,5.820090663580247,2.412486406921342,0.7738687130692767,0.7732785944663729,5.820090663580247,2.0,3.0,6.0,8.0,3.0,6.453115962985056,1.4104465732873854,1.4324849919652245,1.4,0.024831971118492266,0.15758163318893564,2.449999580967296,13.407349483052094,0.024831971118492266,1.2750815950455823,1.3399897379503676,1.4912572393242496,1.5923348077784676,0.151267501373882,9.179374269115794,0.24115885416666666,0.2281931604456019,0.21250108506944446,0.004049693110116388,0.06363719910646908,-0.5244150735824705,-0.38684870244518255,0.004049693110116388,0.1331780598958333,0.1927948676215278,0.27272542317708337,0.29950835503472223,0.07993055555555556,6.536670264449057,1.0,0.1763888888888889,1
motorway_11,11.0,11.283333333333333,11,6.855833333333333,2.6183646295604692,0.7339281274532327,0.4369698177725536,6.855833333333333,8.0,9.0,13.0,15.0,4.0,6.553155579416506,0.014609375,0.016982405713822896,0.010026041666666667,0.00010233220936385921,0.010115938382763074,2.030764196336997,7.264159021509556,0.00010233220936385921,0.007009548611111112,0.010355631510416668,0.021214192708333333,0.029283854166666668,0.010858561197916665,8.851121809652417,5.0,5.622222222222222,4,7.168395061728395,2.677385863436273,0.3443340395766872,-0.6227802629073182,7.168395061728395,2.0,4.0,7.0,9.0,3.0,6.461424282718323,1.4778278278278278,1.5002700791856736,1.375,0.06502555728969654,0.25500109272255395,12.483247834790648,342.930433671953,0.06502555728969654,1.288112044817927,1.3717557819588013,1.5890662263804807,1.7091326340666422,0.21731044442167935,8.930980455322853,0.17470703125,0.180098604178723,0.11172200520833334,0.002538046180134936,0.05037902520032455,0.23355455966736788,-0.7223258739442726,0.002538046180134936,0.11567567274305555,0.1434375,0.2199115668402778,0.2549972873263889,0.0764740668402778,6.539786434787267,1.0,0.20694444444444443,1
motorway_12,10.0,9.6375,10,9.91998263888889,3.1496003935243735,-0.3275900524583837,-0.3115973248395374,9.91998263888889,5.0,8.0,12.0,14.0,4.0,6.520361180232487,0.014811197916666666,0.016723330466085408,0.01640625,7.69179059324939e-05,0.008770285396296628,0.7096612332730257,-0.1783419361674441,7.69179059324939e-05,0.006754557291666668,0.009809027777777778,0.02249782986111111,0.02987239583333333,0.012688802083333332,8.710541818656658,4.0,4.875,4,3.9288194444444446,1.9821249820443827,0.598221109408345,0.23203709934196626,3.9288194444444446,3.0,3.0,6.0,7.0,3.0,6.497017605278313,1.483764495985727,1.5055217424165162,1.5714285714285714,0.04952278301507867,0.2225371497415177,1.569777515936964,5.7499539919567635,0.04952278301507867,1.261802562423645,1.3425302767408032,1.6125942699523268,1.7617206724216272,0.27006399321152363,8.770304927398092,0.16935221354166666,0.15240636001398533,0.1783984375,0.003056158829989254,0.05528253639251056,-0.523079286567623,-0.7126873263533811,0.003056158829989254,0.06414463975694445,0.11177978515625,0.19210530598958334,0.21659407552083332,0.08032552083333333,6.504266686172006,1.0,0.19027777777777777,1
motorway_13,13.0,12.425,13,5.061041666666666,2.249675902583896,-0.2185132510976382,-0.5890813910891977,5.061041666666666,9.0,11.0,14.0,15.0,3.0,6.5624055766902725,0.01621527777777778,0.018119249592850314,0.013671875,8.57046005205943e-05,0.009257677922707956,0.9543632657915879,1.1538073673589953,8.57046005205943e-05,0.007706163194444444,0.011366644965277778,0.02345187717013889,0.031344401041666664,0.01208523220486111,8.973905387339553,5.0,4.863888888888889,4,4.198140432098765,2.048936414850096,0.9287656327961088,1.702721235779559,4.198140432098765,2.9000000000000057,4.0,6.0,7.0,2.0,6.492480276799556,1.4730490748189862,1.4818027866082162,1.5135135135135136,0.033409098090387064,0.18278155839796056,4.075070867413878,80.92035262417033,0.033409098090387064,1.2782930846930847,1.355821906903146,1.581887471192363,1.6827367128856334,0.22606556428921687,9.043543864727553,0.20896430121527776,0.21169293740354939,0.18600694444444443,0.0020031107471605897,0.04475612524739591,0.13085872079355462,-0.710122374027645,0.0020031107471605897,0.1490549045138889,0.18083062065972225,0.2423928493923611,0.2742955729166667,0.06156222873263886,6.556722415255871,1.0,0.18611111111111112,1
motorway_14,11.0,11.825,10,15.786041666666668,3.9731651949883315,-0.0034327198791090662,-0.7112104103248993,15.786041666666668,7.0,9.0,15.0,18.0,6.0,6.519804042894694,0.014193793402777778,0.016400272559656644,0.00984375,7.517273180531993e-05,0.008670220977882856,1.2234667915807094,3.3754847907608827,7.517273180531993e-05,0.006978407118055556,0.010358072916666667,0.021255696614583333,0.02892979600694444,0.010897623697916666,8.919276635158402,5.0,5.502777777777778,5,2.8472145061728398,1.6873691078637298,-0.07330909792569915,-0.2747406523477851,2.8472145061728398,3.0,4.0,7.0,8.0,3.0,6.52926750392797,1.4799107142857142,1.5054231874169672,1.5,0.042824525989859745,0.2069408755897678,2.221422460799089,15.77781570380957,0.042824525989859745,1.2856898168604238,1.356054262507063,1.6253243899603989,1.7356551351840404,0.2692701274533358,8.982736766640793,0.18570638020833335,0.18648299907166282,0.04904296875,0.004512112844394665,0.06717226246297399,0.1378772455233236,-0.5367220938174992,0.004512112844394665,0.10449555121527777,0.13359022352430555,0.23713243272569445,0.2692273220486111,0.1035422092013889,6.511651068252691,1.0,0.2111111111111111,1
motorway_15,9.0,9.343055555555555,9,6.375368441358025,2.5249491957974173,0.05433762960917659,-0.7313388429830137,6.375368441358025,6.0,7.0,11.0,13.0,4.0,6.541835473479583,0.014853515625,0.01711436402897527,0.012890625,9.27597534906286e-05,0.009631186504820088,1.4677427291820284,4.853113735726662,9.27597534906286e-05,0.007041015625,0.0103125,0.02193576388888889,0.030932291666666677,0.01162326388888889,8.669642328750163,4.0,3.848611111111111,3,3.720136959876543,1.9287656570658196,0.8861419106846834,1.1823488476145272,3.720136959876543,2.0,3.0,5.0,6.0,2.0,6.452954601421674,1.5078799249530956,1.5251112395616784,1.3333333333333333,0.049328556386802676,0.2221003295513149,4.946315892015837,86.81808831118393,0.049328556386802676,1.2953582611899062,1.3727688787185355,1.6421870812114714,1.754767441860465,0.2694182024929359,8.751702791558355,0.15482367621527776,0.15206165153597606,0.10952256944444444,0.0024006966663269766,0.04899690466067195,0.11190644866573367,-0.8506159450196544,0.0024006966663269766,0.09157877604166667,0.1122946506076389,0.18705702039930555,0.22439876302083334,0.07476236979166666,6.525838368806177,1.0,0.1527777777777778,1
motorway_16,9.0,9.597222222222221,9,9.198881172839508,3.03296573881729,0.37107239688533084,-0.30861100695540733,9.198881172839508,6.0,7.0,11.0,14.0,4.0,6.529118431491411,0.0150390625,0.016973405748763867,0.011328125,7.887916802769716e-05,0.008881394486661268,0.7954202807218567,0.07708487441489309,7.887916802769716e-05,0.006969726562500001,0.01017361111111111,0.022462022569444445,0.03031011284722224,0.012288411458333334,8.708204827652407,4.0,4.258333333333334,4,3.911041666666667,1.9776353725261557,1.0970211962596454,2.140002063622731,3.911041666666667,2.0,3.0,5.0,7.0,2.0,6.474907738565715,1.4963709677419355,1.5129126614541333,1.4,0.037125150920633475,0.19267888031809163,1.5764734321052996,8.700661468107835,0.037125150920633475,1.2967092195892207,1.3762393547697118,1.6194821459233877,1.7372489894419307,0.24324279115367586,8.777799165239912,0.1571950954861111,0.15409721016589506,0.04642144097222222,0.002059884103495579,0.04538594610113993,-0.09642172290803565,-0.4674026764807042,0.002059884103495579,0.09336990017361112,0.1226516384548611,0.18403184678819445,0.2197019314236111,0.06138020833333335,6.533545181007424,1.0,0.1597222222222222,1
motorway_17,11.0,11.348611111111111,11,11.27430362654321,3.3577229824009023,0.016471245949827358,0.08898467294315227,11.27430362654321,6.0,10.0,13.0,16.0,3.0,6.533247629786209,0.015716145833333334,0.01806738787199649,0.015234375,9.530012910484403e-05,0.009762178501996571,1.155339976847912,1.649686752988294,9.530012910484403e-05,0.007457682291666667,0.011233723958333334,0.023168402777777777,0.0321875,0.011934678819444444,8.87243664709255,4.0,4.377777777777778,3,4.03783950617284,2.009437609425294,0.7402188860111271,0.09595453144105415,4.03783950617284,2.0,3.0,5.0,7.0,2.0,6.475731267090952,1.4478347768154565,1.4813725857991278,1.4285714285714286,0.0404321226250067,0.20107740456104634,1.8138196591314295,15.507255624389575,0.0404321226250067,1.2657287218454232,1.331722639269725,1.6067615606699848,1.7293767236624378,0.27503892140025976,8.950957002635793,0.19388454861111112,0.1926799572603202,0.06434461805555555,0.004901837166409595,0.07001312138741991,-0.058987109584237966,0.06303924987875176,0.004901837166409595,0.07453211805555557,0.15881429036458333,0.22913357204861112,0.2786222873263889,0.07031928168402779,6.5071500644339215,1.0,0.16805555555555557,1
motorway_18,18.0,18.118055555555557,18,7.540229552469136,2.74594784227034,0.33466407998684516,-0.35318855939933647,7.540229552469136,15.0,16.0,20.0,22.0,4.0,6.56784710252138,0.015987413194444446,0.017947065662796517,0.011328125,8.367111667778911e-05,0.009147191737237671,0.9990848868847484,1.0322526984644718,8.367111667778911e-05,0.007906250000000002,0.011328125,0.023057725694444444,0.03087044270833334,0.011729600694444444,9.352852815520043,5.0,5.723611111111111,5,7.102775848765431,2.6651033467326237,1.1728055090742124,2.4125890014851157,7.102775848765431,3.0,4.0,7.0,9.0,3.0,6.475537313637476,1.4009146341463417,1.4293476491149326,1.3333333333333333,0.03575183104654994,0.18908154602326993,6.758403573769883,153.7498798777399,0.03575183104654994,1.257334395327227,1.3195592286501376,1.5012082444918267,1.6128875968992247,0.18164901584168902,9.427636844984002,0.29043131510416664,0.29870567491319444,0.34830512152777776,0.002378836483686876,0.04877331733321895,0.2855917363107876,-0.8049059534767693,0.002378836483686876,0.24219845920138888,0.2628512912326389,0.3405398220486111,0.37004828559027775,0.07768853081597221,6.565999777781201,1.0,0.21944444444444444,1
