video_name,model,frame_rate,gpu time,f1
highway_0,faster_rcnn_resnet101,0.05,0.05,0.1802652281411553
highway_0,faster_rcnn_resnet101,0.06666666666666667,0.06666666666666667,0.23931237276634246
highway_0,faster_rcnn_resnet101,0.1,0.1,0.36182271593742915
highway_0,faster_rcnn_resnet101,0.2,0.2,0.6934470377019749
highway_0,faster_rcnn_resnet101,0.25,0.25,0.7908438061041293
highway_0,faster_rcnn_resnet101,0.3333333333333333,0.33333333333333337,0.8844424460431655
highway_0,faster_rcnn_resnet101,0.4,0.4,0.9187358916478555
highway_0,faster_rcnn_resnet101,0.5,0.5,0.9741747136761735
highway_0,faster_rcnn_resnet101,0.5555555555555556,0.5555555555555556,0.9743935309973046
highway_0,faster_rcnn_resnet101,0.6666666666666666,0.6666666666666667,0.9833782569631626
highway_0,faster_rcnn_resnet101,0.8333333333333334,0.8333333333333334,0.9903392496068298
highway_0,faster_rcnn_resnet101,1.0,1.0,1.0
highway_1,faster_rcnn_resnet101,0.05,0.05,0.18265462600102234
highway_1,faster_rcnn_resnet101,0.06666666666666667,0.06666666666666667,0.23545516769336072
highway_1,faster_rcnn_resnet101,0.1,0.1,0.35698409984612756
highway_1,faster_rcnn_resnet101,0.2,0.2,0.6803559206023272
highway_1,faster_rcnn_resnet101,0.25,0.25,0.7818581824335759
highway_1,faster_rcnn_resnet101,0.3333333333333333,0.33333333333333337,0.8712972420837589
highway_1,faster_rcnn_resnet101,0.4,0.4,0.9124659400544958
highway_1,faster_rcnn_resnet101,0.5,0.5,0.9733401256580063
highway_1,faster_rcnn_resnet101,0.5555555555555556,0.5555555555555556,0.977326565143824
highway_1,faster_rcnn_resnet101,0.6666666666666666,0.6666666666666667,0.9821640903686087
highway_1,faster_rcnn_resnet101,0.8333333333333334,0.8333333333333334,0.9903176490572448
highway_1,faster_rcnn_resnet101,1.0,1.0,1.0
highway_2,faster_rcnn_resnet101,0.05,0.05,0.19297059817505915
highway_2,faster_rcnn_resnet101,0.06666666666666667,0.06666666666666667,0.25286569717707436
highway_2,faster_rcnn_resnet101,0.1,0.1,0.373781512605042
highway_2,faster_rcnn_resnet101,0.2,0.2,0.7018612521150592
highway_2,faster_rcnn_resnet101,0.25,0.25,0.7944643772424398
highway_2,faster_rcnn_resnet101,0.3333333333333333,0.33333333333333337,0.8812638015967386
highway_2,faster_rcnn_resnet101,0.4,0.4,0.919606512890095
highway_2,faster_rcnn_resnet101,0.5,0.5,0.9771720613287905
highway_2,faster_rcnn_resnet101,0.5555555555555556,0.5555555555555556,0.9792234332425067
highway_2,faster_rcnn_resnet101,0.6666666666666666,0.6666666666666667,0.985576107245885
highway_2,faster_rcnn_resnet101,0.8333333333333334,0.8333333333333334,0.9920108788033316
highway_2,faster_rcnn_resnet101,1.0,1.0,1.0
highway_3,faster_rcnn_resnet101,0.05,0.05,0.39810969497350707
highway_3,faster_rcnn_resnet101,0.06666666666666667,0.06666666666666667,0.5107789594711124
highway_3,faster_rcnn_resnet101,0.1,0.1,0.675249529871257
highway_3,faster_rcnn_resnet101,0.2,0.2,0.8581354950781703
highway_3,faster_rcnn_resnet101,0.25,0.25,0.8833453496755587
highway_3,faster_rcnn_resnet101,0.3333333333333333,0.33333333333333337,0.919546906767354
highway_3,faster_rcnn_resnet101,0.4,0.4,0.9420625724217845
highway_3,faster_rcnn_resnet101,0.5,0.5,0.9787602947550932
highway_3,faster_rcnn_resnet101,0.5555555555555556,0.5555555555555556,0.9822689923598096
highway_3,faster_rcnn_resnet101,0.6666666666666666,0.6666666666666667,0.9856376033657334
highway_3,faster_rcnn_resnet101,0.8333333333333334,0.8333333333333334,0.9934810951760104
highway_3,faster_rcnn_resnet101,1.0,1.0,1.0
highway_4,faster_rcnn_resnet101,0.05,0.05,0.7230670379096167
highway_4,faster_rcnn_resnet101,0.06666666666666667,0.06666666666666667,0.7682926829268294
highway_4,faster_rcnn_resnet101,0.1,0.1,0.8158233276157805
highway_4,faster_rcnn_resnet101,0.2,0.2,0.8811218527568256
highway_4,faster_rcnn_resnet101,0.25,0.25,0.9001060445387061
highway_4,faster_rcnn_resnet101,0.3333333333333333,0.33333333333333337,0.9365584553363038
highway_4,faster_rcnn_resnet101,0.4,0.4,0.9562998405103669
highway_4,faster_rcnn_resnet101,0.5,0.5,0.985372058511766
highway_4,faster_rcnn_resnet101,0.5555555555555556,0.5555555555555556,0.9880283928382243
highway_4,faster_rcnn_resnet101,0.6666666666666666,0.6666666666666667,0.9913061916878712
highway_4,faster_rcnn_resnet101,0.8333333333333334,0.8333333333333334,0.9953370072064435
highway_4,faster_rcnn_resnet101,1.0,1.0,1.0
highway_5,faster_rcnn_resnet101,0.05,0.05,0.4370156511168515
highway_5,faster_rcnn_resnet101,0.06666666666666667,0.06666666666666667,0.5010044815329934
highway_5,faster_rcnn_resnet101,0.1,0.1,0.6270385611949398
highway_5,faster_rcnn_resnet101,0.2,0.2,0.8436739659367396
highway_5,faster_rcnn_resnet101,0.25,0.25,0.893002257336343
highway_5,faster_rcnn_resnet101,0.3333333333333333,0.33333333333333337,0.9283235249735928
highway_5,faster_rcnn_resnet101,0.4,0.4,0.9461910519951633
highway_5,faster_rcnn_resnet101,0.5,0.5,0.9841700587969244
highway_5,faster_rcnn_resnet101,0.5555555555555556,0.5555555555555556,0.9840217063611697
highway_5,faster_rcnn_resnet101,0.6666666666666666,0.6666666666666667,0.9895974672094074
highway_5,faster_rcnn_resnet101,0.8333333333333334,0.8333333333333334,0.9944184643234273
highway_5,faster_rcnn_resnet101,1.0,1.0,1.0
highway_6,faster_rcnn_resnet101,0.05,0.05,0.16653543307086613
highway_6,faster_rcnn_resnet101,0.06666666666666667,0.06666666666666667,0.2166107713552969
highway_6,faster_rcnn_resnet101,0.1,0.1,0.327016995506935
highway_6,faster_rcnn_resnet101,0.2,0.2,0.6356710294979487
highway_6,faster_rcnn_resnet101,0.25,0.25,0.7551949337027507
highway_6,faster_rcnn_resnet101,0.3333333333333333,0.33333333333333337,0.8608882801800039
highway_6,faster_rcnn_resnet101,0.4,0.4,0.9045285238188591
highway_6,faster_rcnn_resnet101,0.5,0.5,0.9746312684365782
highway_6,faster_rcnn_resnet101,0.5555555555555556,0.5555555555555556,0.9785812536844174
highway_6,faster_rcnn_resnet101,0.6666666666666666,0.6666666666666667,0.982181319757196
highway_6,faster_rcnn_resnet101,0.8333333333333334,0.8333333333333334,0.9901922322479403
highway_6,faster_rcnn_resnet101,1.0,1.0,1.0
highway_7,faster_rcnn_resnet101,0.05,0.05,0.16085541608554163
highway_7,faster_rcnn_resnet101,0.06666666666666667,0.06666666666666667,0.21363220494053065
highway_7,faster_rcnn_resnet101,0.1,0.1,0.31314072693383044
highway_7,faster_rcnn_resnet101,0.2,0.2,0.6320128234485916
highway_7,faster_rcnn_resnet101,0.25,0.25,0.7613376087952358
highway_7,faster_rcnn_resnet101,0.3333333333333333,0.33333333333333337,0.8742817743047575
highway_7,faster_rcnn_resnet101,0.4,0.4,0.9144299151181464
highway_7,faster_rcnn_resnet101,0.5,0.5,0.9705882352941176
highway_7,faster_rcnn_resnet101,0.5555555555555556,0.5555555555555556,0.978021978021978
highway_7,faster_rcnn_resnet101,0.6666666666666666,0.6666666666666667,0.9797979797979798
highway_7,faster_rcnn_resnet101,0.8333333333333334,0.8333333333333334,0.9880679210647085
highway_7,faster_rcnn_resnet101,1.0,1.0,1.0
highway_8,faster_rcnn_resnet101,0.05,0.05,0.14783586284429456
highway_8,faster_rcnn_resnet101,0.06666666666666667,0.06666666666666667,0.1925254813137033
highway_8,faster_rcnn_resnet101,0.1,0.1,0.28781453208934127
highway_8,faster_rcnn_resnet101,0.2,0.2,0.5784563189143342
highway_8,faster_rcnn_resnet101,0.25,0.25,0.7121212121212123
highway_8,faster_rcnn_resnet101,0.3333333333333333,0.33333333333333337,0.8422837761447145
highway_8,faster_rcnn_resnet101,0.4,0.4,0.8939779474130619
highway_8,faster_rcnn_resnet101,0.5,0.5,0.9671071127354512
highway_8,faster_rcnn_resnet101,0.5555555555555556,0.5555555555555556,0.9728353140916808
highway_8,faster_rcnn_resnet101,0.6666666666666666,0.6666666666666667,0.9762577727529678
highway_8,faster_rcnn_resnet101,0.8333333333333334,0.8333333333333334,0.9856135401974612
highway_8,faster_rcnn_resnet101,1.0,1.0,1.0
highway_9,faster_rcnn_resnet101,0.05,0.05,0.14768509474506736
highway_9,faster_rcnn_resnet101,0.06666666666666667,0.06666666666666667,0.1864372874574915
highway_9,faster_rcnn_resnet101,0.1,0.1,0.2822918746256738
highway_9,faster_rcnn_resnet101,0.2,0.2,0.5713158413888342
highway_9,faster_rcnn_resnet101,0.25,0.25,0.7186454026383147
highway_9,faster_rcnn_resnet101,0.3333333333333333,0.33333333333333337,0.8653465346534653
highway_9,faster_rcnn_resnet101,0.4,0.4,0.9061821054710646
highway_9,faster_rcnn_resnet101,0.5,0.5,0.9729623051115059
highway_9,faster_rcnn_resnet101,0.5555555555555556,0.5555555555555556,0.9753500295799645
highway_9,faster_rcnn_resnet101,0.6666666666666666,0.6666666666666667,0.9796160696615871
highway_9,faster_rcnn_resnet101,0.8333333333333334,0.8333333333333334,0.9905175819834058
highway_9,faster_rcnn_resnet101,1.0,1.0,1.0
highway_10,faster_rcnn_resnet101,0.05,0.05,0.13440860215053763
highway_10,faster_rcnn_resnet101,0.06666666666666667,0.06666666666666667,0.18412079883097904
highway_10,faster_rcnn_resnet101,0.1,0.1,0.2775234883160685
highway_10,faster_rcnn_resnet101,0.2,0.2,0.5514775977121068
highway_10,faster_rcnn_resnet101,0.25,0.25,0.6807500593401377
highway_10,faster_rcnn_resnet101,0.3333333333333333,0.33333333333333337,0.8530040370458324
highway_10,faster_rcnn_resnet101,0.4,0.4,0.8984337921214998
highway_10,faster_rcnn_resnet101,0.5,0.5,0.9759695455626932
highway_10,faster_rcnn_resnet101,0.5555555555555556,0.5555555555555556,0.9792256846081209
highway_10,faster_rcnn_resnet101,0.6666666666666666,0.6666666666666667,0.9829383886255925
highway_10,faster_rcnn_resnet101,0.8333333333333334,0.8333333333333334,0.991225990040313
highway_10,faster_rcnn_resnet101,1.0,1.0,1.0
highway_11,faster_rcnn_resnet101,0.05,0.05,0.14026275115919629
highway_11,faster_rcnn_resnet101,0.06666666666666667,0.06666666666666667,0.18143215595444895
highway_11,faster_rcnn_resnet101,0.1,0.1,0.2771970576848625
highway_11,faster_rcnn_resnet101,0.2,0.2,0.5497502881290819
highway_11,faster_rcnn_resnet101,0.25,0.25,0.6942307692307692
highway_11,faster_rcnn_resnet101,0.3333333333333333,0.33333333333333337,0.8559907834101382
highway_11,faster_rcnn_resnet101,0.4,0.4,0.905638665132336
highway_11,faster_rcnn_resnet101,0.5,0.5,0.9750575594781273
highway_11,faster_rcnn_resnet101,0.5555555555555556,0.5555555555555556,0.9764051409936696
highway_11,faster_rcnn_resnet101,0.6666666666666666,0.6666666666666667,0.9833173537871526
highway_11,faster_rcnn_resnet101,0.8333333333333334,0.8333333333333334,0.9902205177372962
highway_11,faster_rcnn_resnet101,1.0,1.0,1.0
highway_12,faster_rcnn_resnet101,0.05,0.05,0.15487651737128508
highway_12,faster_rcnn_resnet101,0.06666666666666667,0.06666666666666667,0.19443272880641083
highway_12,faster_rcnn_resnet101,0.1,0.1,0.29412993524127845
highway_12,faster_rcnn_resnet101,0.2,0.2,0.5883812280339052
highway_12,faster_rcnn_resnet101,0.25,0.25,0.712737681455735
highway_12,faster_rcnn_resnet101,0.3333333333333333,0.33333333333333337,0.853508411981945
highway_12,faster_rcnn_resnet101,0.4,0.4,0.9007194244604315
highway_12,faster_rcnn_resnet101,0.5,0.5,0.9670823962379881
highway_12,faster_rcnn_resnet101,0.5555555555555556,0.5555555555555556,0.973711025066232
highway_12,faster_rcnn_resnet101,0.6666666666666666,0.6666666666666667,0.9807298072980731
highway_12,faster_rcnn_resnet101,0.8333333333333334,0.8333333333333334,0.9877049180327868
highway_12,faster_rcnn_resnet101,1.0,1.0,1.0
highway_13,faster_rcnn_resnet101,0.05,0.05,0.1604180867984549
highway_13,faster_rcnn_resnet101,0.06666666666666667,0.06666666666666667,0.20420704325218625
highway_13,faster_rcnn_resnet101,0.1,0.1,0.30787199252511094
highway_13,faster_rcnn_resnet101,0.2,0.2,0.6093605189990732
highway_13,faster_rcnn_resnet101,0.25,0.25,0.7377239934838259
highway_13,faster_rcnn_resnet101,0.3333333333333333,0.33333333333333337,0.8620291194823203
highway_13,faster_rcnn_resnet101,0.4,0.4,0.9046296296296297
highway_13,faster_rcnn_resnet101,0.5,0.5,0.973373466080111
highway_13,faster_rcnn_resnet101,0.5555555555555556,0.5555555555555556,0.977346278317152
highway_13,faster_rcnn_resnet101,0.6666666666666666,0.6666666666666667,0.978713558537714
highway_13,faster_rcnn_resnet101,0.8333333333333334,0.8333333333333334,0.990268767377201
highway_13,faster_rcnn_resnet101,1.0,1.0,1.0
highway_14,faster_rcnn_resnet101,0.05,0.05,0.18255578093306288
highway_14,faster_rcnn_resnet101,0.06666666666666667,0.06666666666666667,0.24096926183531525
highway_14,faster_rcnn_resnet101,0.1,0.1,0.35961581416126875
highway_14,faster_rcnn_resnet101,0.2,0.2,0.6898251904975348
highway_14,faster_rcnn_resnet101,0.25,0.25,0.7923436456710439
highway_14,faster_rcnn_resnet101,0.3333333333333333,0.33333333333333337,0.8875951634572324
highway_14,faster_rcnn_resnet101,0.4,0.4,0.9274518584863413
highway_14,faster_rcnn_resnet101,0.5,0.5,0.9724524076147817
highway_14,faster_rcnn_resnet101,0.5555555555555556,0.5555555555555556,0.977409975397003
highway_14,faster_rcnn_resnet101,0.6666666666666666,0.6666666666666667,0.9816225907664725
highway_14,faster_rcnn_resnet101,0.8333333333333334,0.8333333333333334,0.9892473118279569
highway_14,faster_rcnn_resnet101,1.0,1.0,1.0
highway_15,faster_rcnn_resnet101,0.05,0.05,0.21359890109890112
highway_15,faster_rcnn_resnet101,0.06666666666666667,0.06666666666666667,0.27336891031158544
highway_15,faster_rcnn_resnet101,0.1,0.1,0.4162366701066392
highway_15,faster_rcnn_resnet101,0.2,0.2,0.7883616210599237
highway_15,faster_rcnn_resnet101,0.25,0.25,0.8682385575589459
highway_15,faster_rcnn_resnet101,0.3333333333333333,0.33333333333333337,0.9123595505617977
highway_15,faster_rcnn_resnet101,0.4,0.4,0.9409722222222223
highway_15,faster_rcnn_resnet101,0.5,0.5,0.9778239778239778
highway_15,faster_rcnn_resnet101,0.5555555555555556,0.5555555555555556,0.9786569495054659
highway_15,faster_rcnn_resnet101,0.6666666666666666,0.6666666666666667,0.9831976442057855
highway_15,faster_rcnn_resnet101,0.8333333333333334,0.8333333333333334,0.9916782246879333
highway_15,faster_rcnn_resnet101,1.0,1.0,1.0
highway_16,faster_rcnn_resnet101,0.05,0.05,0.21528566023458195
highway_16,faster_rcnn_resnet101,0.06666666666666667,0.06666666666666667,0.28879228879228874
highway_16,faster_rcnn_resnet101,0.1,0.1,0.422625804010594
highway_16,faster_rcnn_resnet101,0.2,0.2,0.7579305135951662
highway_16,faster_rcnn_resnet101,0.25,0.25,0.8312803284807765
highway_16,faster_rcnn_resnet101,0.3333333333333333,0.33333333333333337,0.8948159278737791
highway_16,faster_rcnn_resnet101,0.4,0.4,0.9230769230769231
highway_16,faster_rcnn_resnet101,0.5,0.5,0.9756280464941883
highway_16,faster_rcnn_resnet101,0.5555555555555556,0.5555555555555556,0.9791627557724799
highway_16,faster_rcnn_resnet101,0.6666666666666666,0.6666666666666667,0.9817908766660409
highway_16,faster_rcnn_resnet101,0.8333333333333334,0.8333333333333334,0.991747936984246
highway_16,faster_rcnn_resnet101,1.0,1.0,1.0
highway_17,faster_rcnn_resnet101,0.05,0.05,0.17177647314633618
highway_17,faster_rcnn_resnet101,0.06666666666666667,0.06666666666666667,0.22824661128115434
highway_17,faster_rcnn_resnet101,0.1,0.1,0.345764173313214
highway_17,faster_rcnn_resnet101,0.2,0.2,0.6787643119464246
highway_17,faster_rcnn_resnet101,0.25,0.25,0.792904466766403
highway_17,faster_rcnn_resnet101,0.3333333333333333,0.33333333333333337,0.896051227321238
highway_17,faster_rcnn_resnet101,0.4,0.4,0.9257265877287406
highway_17,faster_rcnn_resnet101,0.5,0.5,0.9766645257974738
highway_17,faster_rcnn_resnet101,0.5555555555555556,0.5555555555555556,0.9768041237113402
highway_17,faster_rcnn_resnet101,0.6666666666666666,0.6666666666666667,0.9831304719197096
highway_17,faster_rcnn_resnet101,0.8333333333333334,0.8333333333333334,0.9914529914529914
highway_17,faster_rcnn_resnet101,1.0,1.0,1.0
highway_18,faster_rcnn_resnet101,0.05,0.05,0.1671957671957672
highway_18,faster_rcnn_resnet101,0.06666666666666667,0.06666666666666667,0.21685058679278332
highway_18,faster_rcnn_resnet101,0.1,0.1,0.3289152424136728
highway_18,faster_rcnn_resnet101,0.2,0.2,0.6482925983706014
highway_18,faster_rcnn_resnet101,0.25,0.25,0.7749565217391305
highway_18,faster_rcnn_resnet101,0.3333333333333333,0.33333333333333337,0.8833506403599862
highway_18,faster_rcnn_resnet101,0.4,0.4,0.9194132873166524
highway_18,faster_rcnn_resnet101,0.5,0.5,0.9719529085872576
highway_18,faster_rcnn_resnet101,0.5555555555555556,0.5555555555555556,0.9789000345901073
highway_18,faster_rcnn_resnet101,0.6666666666666666,0.6666666666666667,0.9820441988950276
highway_18,faster_rcnn_resnet101,0.8333333333333334,0.8333333333333334,0.9905025038853393
highway_18,faster_rcnn_resnet101,1.0,1.0,1.0
highway_19,faster_rcnn_resnet101,0.05,0.05,0.157973174366617
highway_19,faster_rcnn_resnet101,0.06666666666666667,0.06666666666666667,0.20310176333120883
highway_19,faster_rcnn_resnet101,0.1,0.1,0.3109794795853607
highway_19,faster_rcnn_resnet101,0.2,0.2,0.6192573945877909
highway_19,faster_rcnn_resnet101,0.25,0.25,0.7437670228367904
highway_19,faster_rcnn_resnet101,0.3333333333333333,0.33333333333333337,0.8755779739386296
highway_19,faster_rcnn_resnet101,0.4,0.4,0.9168934477705674
highway_19,faster_rcnn_resnet101,0.5,0.5,0.9751098096632503
highway_19,faster_rcnn_resnet101,0.5555555555555556,0.5555555555555556,0.9790794979079498
highway_19,faster_rcnn_resnet101,0.6666666666666666,0.6666666666666667,0.9832144355853966
highway_19,faster_rcnn_resnet101,0.8333333333333334,0.8333333333333334,0.9914172074523759
highway_19,faster_rcnn_resnet101,1.0,1.0,1.0
highway_20,faster_rcnn_resnet101,0.05,0.05,0.1593625498007968
highway_20,faster_rcnn_resnet101,0.06666666666666667,0.06666666666666667,0.21119175837040507
highway_20,faster_rcnn_resnet101,0.1,0.1,0.3159122725151657
highway_20,faster_rcnn_resnet101,0.2,0.2,0.6135027052458244
highway_20,faster_rcnn_resnet101,0.25,0.25,0.7434210526315789
highway_20,faster_rcnn_resnet101,0.3333333333333333,0.33333333333333337,0.8835891381345927
highway_20,faster_rcnn_resnet101,0.4,0.4,0.9214536928487691
highway_20,faster_rcnn_resnet101,0.5,0.5,0.9736718382698636
highway_20,faster_rcnn_resnet101,0.5555555555555556,0.5555555555555556,0.9762632197414806
highway_20,faster_rcnn_resnet101,0.6666666666666666,0.6666666666666667,0.9851590106007068
highway_20,faster_rcnn_resnet101,0.8333333333333334,0.8333333333333334,0.9926938486919633
highway_20,faster_rcnn_resnet101,1.0,1.0,1.0
highway_21,faster_rcnn_resnet101,0.05,0.05,0.1487603305785124
highway_21,faster_rcnn_resnet101,0.06666666666666667,0.06666666666666667,0.1891891891891892
highway_21,faster_rcnn_resnet101,0.1,0.1,0.2866766467065868
highway_21,faster_rcnn_resnet101,0.2,0.2,0.5656489979396891
highway_21,faster_rcnn_resnet101,0.25,0.25,0.7027945619335348
highway_21,faster_rcnn_resnet101,0.3333333333333333,0.33333333333333337,0.8632738321306495
highway_21,faster_rcnn_resnet101,0.4,0.4,0.9079962370649106
highway_21,faster_rcnn_resnet101,0.5,0.5,0.9723380068207655
highway_21,faster_rcnn_resnet101,0.5555555555555556,0.5555555555555556,0.9797998867283367
highway_21,faster_rcnn_resnet101,0.6666666666666666,0.6666666666666667,0.980630459551842
highway_21,faster_rcnn_resnet101,0.8333333333333334,0.8333333333333334,0.989177900132903
highway_21,faster_rcnn_resnet101,1.0,1.0,1.0
highway_22,faster_rcnn_resnet101,0.05,0.05,0.14291247095274978
highway_22,faster_rcnn_resnet101,0.06666666666666667,0.06666666666666667,0.1921431349669389
highway_22,faster_rcnn_resnet101,0.1,0.1,0.27735517846693974
highway_22,faster_rcnn_resnet101,0.2,0.2,0.5521280749707145
highway_22,faster_rcnn_resnet101,0.25,0.25,0.6838206627680312
highway_22,faster_rcnn_resnet101,0.3333333333333333,0.33333333333333337,0.8461388074291301
highway_22,faster_rcnn_resnet101,0.4,0.4,0.8968068535825546
highway_22,faster_rcnn_resnet101,0.5,0.5,0.9695086424548457
