video_name,model,frame_rate,gpu time,f1
highway_22,faster_rcnn_resnet101,0.5555555555555556,0.5555555555555556,0.9748549323017408
highway_22,faster_rcnn_resnet101,0.6666666666666666,0.6666666666666667,0.9779941577409932
highway_22,faster_rcnn_resnet101,0.8333333333333334,0.8333333333333334,0.9875486381322958
highway_22,faster_rcnn_resnet101,1.0,1.0,1.0
highway_23,faster_rcnn_resnet101,0.05,0.05,0.1298932384341637
highway_23,faster_rcnn_resnet101,0.06666666666666667,0.06666666666666667,0.16607617360496016
highway_23,faster_rcnn_resnet101,0.1,0.1,0.25299600532623173
highway_23,faster_rcnn_resnet101,0.2,0.2,0.4996689472522622
highway_23,faster_rcnn_resnet101,0.25,0.25,0.6346992153443767
highway_23,faster_rcnn_resnet101,0.3333333333333333,0.33333333333333337,0.8150251146538545
highway_23,faster_rcnn_resnet101,0.4,0.4,0.8739348918505572
highway_23,faster_rcnn_resnet101,0.5,0.5,0.9682055749128919
highway_23,faster_rcnn_resnet101,0.5555555555555556,0.5555555555555556,0.9742807323452485
highway_23,faster_rcnn_resnet101,0.6666666666666666,0.6666666666666667,0.9790484504583151
highway_23,faster_rcnn_resnet101,0.8333333333333334,0.8333333333333334,0.9877889228085477
highway_23,faster_rcnn_resnet101,1.0,1.0,1.0
highway_24,faster_rcnn_resnet101,0.05,0.05,0.13648293963254596
highway_24,faster_rcnn_resnet101,0.06666666666666667,0.06666666666666667,0.17899280575539567
highway_24,faster_rcnn_resnet101,0.1,0.1,0.27089337175792505
highway_24,faster_rcnn_resnet101,0.2,0.2,0.5391304347826087
highway_24,faster_rcnn_resnet101,0.25,0.25,0.6651162790697676
highway_24,faster_rcnn_resnet101,0.3333333333333333,0.33333333333333337,0.830046403712297
highway_24,faster_rcnn_resnet101,0.4,0.4,0.896231884057971
highway_24,faster_rcnn_resnet101,0.5,0.5,0.9708454810495627
highway_24,faster_rcnn_resnet101,0.5555555555555556,0.5555555555555556,0.9760932944606414
highway_24,faster_rcnn_resnet101,0.6666666666666666,0.6666666666666667,0.9779069767441859
highway_24,faster_rcnn_resnet101,0.8333333333333334,0.8333333333333334,0.9886528949665405
highway_24,faster_rcnn_resnet101,1.0,1.0,1.0
highway_25,faster_rcnn_resnet101,0.05,0.05,0.13356643356643355
highway_25,faster_rcnn_resnet101,0.06666666666666667,0.06666666666666667,0.1829787234042553
highway_25,faster_rcnn_resnet101,0.1,0.1,0.26986301369863014
highway_25,faster_rcnn_resnet101,0.2,0.2,0.5360967184801381
highway_25,faster_rcnn_resnet101,0.25,0.25,0.6555090655509065
highway_25,faster_rcnn_resnet101,0.3333333333333333,0.33333333333333337,0.8247277836318933
highway_25,faster_rcnn_resnet101,0.4,0.4,0.8879639264654874
highway_25,faster_rcnn_resnet101,0.5,0.5,0.9672473867595819
highway_25,faster_rcnn_resnet101,0.5555555555555556,0.5555555555555556,0.9711304347826086
highway_25,faster_rcnn_resnet101,0.6666666666666666,0.6666666666666667,0.9775753328661527
highway_25,faster_rcnn_resnet101,0.8333333333333334,0.8333333333333334,0.9863588667366212
highway_25,faster_rcnn_resnet101,1.0,1.0,1.0
highway_26,faster_rcnn_resnet101,0.05,0.05,0.14552339734920205
highway_26,faster_rcnn_resnet101,0.06666666666666667,0.06666666666666667,0.19533369506239825
highway_26,faster_rcnn_resnet101,0.1,0.1,0.294341675734494
highway_26,faster_rcnn_resnet101,0.2,0.2,0.5776212408561365
highway_26,faster_rcnn_resnet101,0.25,0.25,0.7119828049435787
highway_26,faster_rcnn_resnet101,0.3333333333333333,0.33333333333333337,0.8599242833964305
highway_26,faster_rcnn_resnet101,0.4,0.4,0.9034874290348742
highway_26,faster_rcnn_resnet101,0.5,0.5,0.9665768194070081
highway_26,faster_rcnn_resnet101,0.5555555555555556,0.5555555555555556,0.9745395449620802
highway_26,faster_rcnn_resnet101,0.6666666666666666,0.6666666666666667,0.9737625101433596
highway_26,faster_rcnn_resnet101,0.8333333333333334,0.8333333333333334,0.9881081081081082
highway_26,faster_rcnn_resnet101,1.0,1.0,1.0
highway_27,faster_rcnn_resnet101,0.05,0.05,0.1447402429568364
highway_27,faster_rcnn_resnet101,0.06666666666666667,0.06666666666666667,0.1878803916379995
highway_27,faster_rcnn_resnet101,0.1,0.1,0.28770301624129924
highway_27,faster_rcnn_resnet101,0.2,0.2,0.5752785695776109
highway_27,faster_rcnn_resnet101,0.25,0.25,0.716087516087516
highway_27,faster_rcnn_resnet101,0.3333333333333333,0.33333333333333337,0.8775826446280991
highway_27,faster_rcnn_resnet101,0.4,0.4,0.910497807583183
highway_27,faster_rcnn_resnet101,0.5,0.5,0.9735558408215661
highway_27,faster_rcnn_resnet101,0.5555555555555556,0.5555555555555556,0.975458537845518
highway_27,faster_rcnn_resnet101,0.6666666666666666,0.6666666666666667,0.9832517392424632
highway_27,faster_rcnn_resnet101,0.8333333333333334,0.8333333333333334,0.992539233341909
highway_27,faster_rcnn_resnet101,1.0,1.0,1.0
highway_28,faster_rcnn_resnet101,0.05,0.05,0.16614645858343338
highway_28,faster_rcnn_resnet101,0.06666666666666667,0.06666666666666667,0.2075696262794573
highway_28,faster_rcnn_resnet101,0.1,0.1,0.3175579744439186
highway_28,faster_rcnn_resnet101,0.2,0.2,0.6303684581084252
highway_28,faster_rcnn_resnet101,0.25,0.25,0.7602611940298508
highway_28,faster_rcnn_resnet101,0.3333333333333333,0.33333333333333337,0.8925813245963024
highway_28,faster_rcnn_resnet101,0.4,0.4,0.9228604923798359
highway_28,faster_rcnn_resnet101,0.5,0.5,0.9682983682983682
highway_28,faster_rcnn_resnet101,0.5555555555555556,0.5555555555555556,0.9770706598034627
highway_28,faster_rcnn_resnet101,0.6666666666666666,0.6666666666666667,0.9824643441664719
highway_28,faster_rcnn_resnet101,0.8333333333333334,0.8333333333333334,0.9902006532897806
highway_28,faster_rcnn_resnet101,1.0,1.0,1.0
highway_29,faster_rcnn_resnet101,0.05,0.05,0.1611848432390844
highway_29,faster_rcnn_resnet101,0.06666666666666667,0.06666666666666667,0.22059953881629518
highway_29,faster_rcnn_resnet101,0.1,0.1,0.32263086203541547
highway_29,faster_rcnn_resnet101,0.2,0.2,0.6429957314707024
highway_29,faster_rcnn_resnet101,0.25,0.25,0.7713895926719937
highway_29,faster_rcnn_resnet101,0.3333333333333333,0.33333333333333337,0.8920278637770898
highway_29,faster_rcnn_resnet101,0.4,0.4,0.9238834951456311
highway_29,faster_rcnn_resnet101,0.5,0.5,0.9741597046823393
highway_29,faster_rcnn_resnet101,0.5555555555555556,0.5555555555555556,0.9760653823701109
highway_29,faster_rcnn_resnet101,0.6666666666666666,0.6666666666666667,0.9813953488372094
highway_29,faster_rcnn_resnet101,0.8333333333333334,0.8333333333333334,0.9910748932867677
highway_29,faster_rcnn_resnet101,1.0,1.0,1.0
highway_30,faster_rcnn_resnet101,0.05,0.05,0.1654219566840926
highway_30,faster_rcnn_resnet101,0.06666666666666667,0.06666666666666667,0.21456079222446361
highway_30,faster_rcnn_resnet101,0.1,0.1,0.3228550295857988
highway_30,faster_rcnn_resnet101,0.2,0.2,0.6394283620373763
highway_30,faster_rcnn_resnet101,0.25,0.25,0.7741461623209694
highway_30,faster_rcnn_resnet101,0.3333333333333333,0.33333333333333337,0.8780487804878049
highway_30,faster_rcnn_resnet101,0.4,0.4,0.9205419260344196
highway_30,faster_rcnn_resnet101,0.5,0.5,0.9710728670816551
highway_30,faster_rcnn_resnet101,0.5555555555555556,0.5555555555555556,0.9744152046783626
highway_30,faster_rcnn_resnet101,0.6666666666666666,0.6666666666666667,0.9781931464174455
highway_30,faster_rcnn_resnet101,0.8333333333333334,0.8333333333333334,0.9882826803368729
highway_30,faster_rcnn_resnet101,1.0,1.0,1.0
highway_31,faster_rcnn_resnet101,0.05,0.05,0.15706806282722513
highway_31,faster_rcnn_resnet101,0.06666666666666667,0.06666666666666667,0.2062960482250502
highway_31,faster_rcnn_resnet101,0.1,0.1,0.31526016615653696
highway_31,faster_rcnn_resnet101,0.2,0.2,0.6262802353453911
highway_31,faster_rcnn_resnet101,0.25,0.25,0.7582897033158814
highway_31,faster_rcnn_resnet101,0.3333333333333333,0.33333333333333337,0.8836601307189543
highway_31,faster_rcnn_resnet101,0.4,0.4,0.9178112055809898
highway_31,faster_rcnn_resnet101,0.5,0.5,0.975704989154013
highway_31,faster_rcnn_resnet101,0.5555555555555556,0.5555555555555556,0.975238922675934
highway_31,faster_rcnn_resnet101,0.6666666666666666,0.6666666666666667,0.9837062785140126
highway_31,faster_rcnn_resnet101,0.8333333333333334,0.8333333333333334,0.9924061618572357
highway_31,faster_rcnn_resnet101,1.0,1.0,1.0
highway_32,faster_rcnn_resnet101,0.05,0.05,0.15384615384615385
highway_32,faster_rcnn_resnet101,0.06666666666666667,0.06666666666666667,0.20958441041956652
highway_32,faster_rcnn_resnet101,0.1,0.1,0.3106450336367234
highway_32,faster_rcnn_resnet101,0.2,0.2,0.6119550207141449
highway_32,faster_rcnn_resnet101,0.25,0.25,0.7412254610350981
highway_32,faster_rcnn_resnet101,0.3333333333333333,0.33333333333333337,0.8714995034756703
highway_32,faster_rcnn_resnet101,0.4,0.4,0.9126905563254801
highway_32,faster_rcnn_resnet101,0.5,0.5,0.9754358161648178
highway_32,faster_rcnn_resnet101,0.5555555555555556,0.5555555555555556,0.9759872990672752
highway_32,faster_rcnn_resnet101,0.6666666666666666,0.6666666666666667,0.9805401111993645
highway_32,faster_rcnn_resnet101,0.8333333333333334,0.8333333333333334,0.9898989898989898
highway_32,faster_rcnn_resnet101,1.0,1.0,1.0
highway_33,faster_rcnn_resnet101,0.05,0.05,0.15985384791048182
highway_33,faster_rcnn_resnet101,0.06666666666666667,0.06666666666666667,0.2133213321332133
highway_33,faster_rcnn_resnet101,0.1,0.1,0.3263181715320208
highway_33,faster_rcnn_resnet101,0.2,0.2,0.6546924113156712
highway_33,faster_rcnn_resnet101,0.25,0.25,0.7865319865319865
highway_33,faster_rcnn_resnet101,0.3333333333333333,0.33333333333333337,0.8922596475574393
highway_33,faster_rcnn_resnet101,0.4,0.4,0.9263913824057451
highway_33,faster_rcnn_resnet101,0.5,0.5,0.9773897470338034
highway_33,faster_rcnn_resnet101,0.5555555555555556,0.5555555555555556,0.9796101277167825
highway_33,faster_rcnn_resnet101,0.6666666666666666,0.6666666666666667,0.9823778719607406
highway_33,faster_rcnn_resnet101,0.8333333333333334,0.8333333333333334,0.9897275569450649
highway_33,faster_rcnn_resnet101,1.0,1.0,1.0
highway_34,faster_rcnn_resnet101,0.05,0.05,0.1552843417294209
highway_34,faster_rcnn_resnet101,0.06666666666666667,0.06666666666666667,0.21203007518796993
highway_34,faster_rcnn_resnet101,0.1,0.1,0.30567010309278353
highway_34,faster_rcnn_resnet101,0.2,0.2,0.6171136653895275
highway_34,faster_rcnn_resnet101,0.25,0.25,0.7443877551020408
highway_34,faster_rcnn_resnet101,0.3333333333333333,0.33333333333333337,0.8707379134860052
highway_34,faster_rcnn_resnet101,0.4,0.4,0.9168996188055908
highway_34,faster_rcnn_resnet101,0.5,0.5,0.9741510390268627
highway_34,faster_rcnn_resnet101,0.5555555555555556,0.5555555555555556,0.977766548762001
highway_34,faster_rcnn_resnet101,0.6666666666666666,0.6666666666666667,0.9832742017232641
highway_34,faster_rcnn_resnet101,0.8333333333333334,0.8333333333333334,0.9908768373035985
highway_34,faster_rcnn_resnet101,1.0,1.0,1.0
highway_35,faster_rcnn_resnet101,0.05,0.05,0.17376072867402345
highway_35,faster_rcnn_resnet101,0.06666666666666667,0.06666666666666667,0.228310502283105
highway_35,faster_rcnn_resnet101,0.1,0.1,0.34217368694747785
highway_35,faster_rcnn_resnet101,0.2,0.2,0.6762415642844782
highway_35,faster_rcnn_resnet101,0.25,0.25,0.8003469210754554
highway_35,faster_rcnn_resnet101,0.3333333333333333,0.33333333333333337,0.8885416666666667
highway_35,faster_rcnn_resnet101,0.4,0.4,0.9275915957631534
highway_35,faster_rcnn_resnet101,0.5,0.5,0.9773238705210316
highway_35,faster_rcnn_resnet101,0.5555555555555556,0.5555555555555556,0.9798681013536966
highway_35,faster_rcnn_resnet101,0.6666666666666666,0.6666666666666667,0.9821273642200243
highway_35,faster_rcnn_resnet101,0.8333333333333334,0.8333333333333334,0.9906282540784449
highway_35,faster_rcnn_resnet101,1.0,1.0,1.0
highway_36,faster_rcnn_resnet101,0.05,0.05,0.17882836587872558
highway_36,faster_rcnn_resnet101,0.06666666666666667,0.06666666666666667,0.23547990875592212
highway_36,faster_rcnn_resnet101,0.1,0.1,0.3517015028502332
highway_36,faster_rcnn_resnet101,0.2,0.2,0.6826555439694125
highway_36,faster_rcnn_resnet101,0.25,0.25,0.7816091954022989
highway_36,faster_rcnn_resnet101,0.3333333333333333,0.33333333333333337,0.874698795180723
highway_36,faster_rcnn_resnet101,0.4,0.4,0.9162339910003461
highway_36,faster_rcnn_resnet101,0.5,0.5,0.9753999655943575
highway_36,faster_rcnn_resnet101,0.5555555555555556,0.5555555555555556,0.9795074909591872
highway_36,faster_rcnn_resnet101,0.6666666666666666,0.6666666666666667,0.9829692069499397
highway_36,faster_rcnn_resnet101,0.8333333333333334,0.8333333333333334,0.9917412250516173
highway_36,faster_rcnn_resnet101,1.0,1.0,1.0
highway_37,faster_rcnn_resnet101,0.05,0.05,0.18102134146341464
highway_37,faster_rcnn_resnet101,0.06666666666666667,0.06666666666666667,0.23282226007950027
highway_37,faster_rcnn_resnet101,0.1,0.1,0.3380605596013798
highway_37,faster_rcnn_resnet101,0.2,0.2,0.6679202707784883
highway_37,faster_rcnn_resnet101,0.25,0.25,0.7988805970149253
highway_37,faster_rcnn_resnet101,0.3333333333333333,0.33333333333333337,0.8947368421052633
highway_37,faster_rcnn_resnet101,0.4,0.4,0.9225878833208677
highway_37,faster_rcnn_resnet101,0.5,0.5,0.9704451926674149
highway_37,faster_rcnn_resnet101,0.5555555555555556,0.5555555555555556,0.9745021403312861
highway_37,faster_rcnn_resnet101,0.6666666666666666,0.6666666666666667,0.9819265884106577
highway_37,faster_rcnn_resnet101,0.8333333333333334,0.8333333333333334,0.9899253731343283
highway_37,faster_rcnn_resnet101,1.0,1.0,1.0
highway_38,faster_rcnn_resnet101,0.05,0.05,0.187662208025554
highway_38,faster_rcnn_resnet101,0.06666666666666667,0.06666666666666667,0.2441977800201816
highway_38,faster_rcnn_resnet101,0.1,0.1,0.36693548387096775
highway_38,faster_rcnn_resnet101,0.2,0.2,0.6924774322968907
highway_38,faster_rcnn_resnet101,0.25,0.25,0.803272146847566
highway_38,faster_rcnn_resnet101,0.3333333333333333,0.33333333333333337,0.9002598440935439
highway_38,faster_rcnn_resnet101,0.4,0.4,0.9322135572885423
highway_38,faster_rcnn_resnet101,0.5,0.5,0.9792000000000001
highway_38,faster_rcnn_resnet101,0.5555555555555556,0.5555555555555556,0.979216626698641
highway_38,faster_rcnn_resnet101,0.6666666666666666,0.6666666666666667,0.9838097141714971
highway_38,faster_rcnn_resnet101,0.8333333333333334,0.8333333333333334,0.9913982796559312
highway_38,faster_rcnn_resnet101,1.0,1.0,1.0
highway_39,faster_rcnn_resnet101,0.05,0.05,0.16987583228360625
highway_39,faster_rcnn_resnet101,0.06666666666666667,0.06666666666666667,0.2212197762540599
highway_39,faster_rcnn_resnet101,0.1,0.1,0.32931437826165194
highway_39,faster_rcnn_resnet101,0.2,0.2,0.6434039522876981
highway_39,faster_rcnn_resnet101,0.25,0.25,0.7634543178973717
highway_39,faster_rcnn_resnet101,0.3333333333333333,0.33333333333333337,0.8674439461883408
highway_39,faster_rcnn_resnet101,0.4,0.4,0.9113291703835861
highway_39,faster_rcnn_resnet101,0.5,0.5,0.9729439168607776
highway_39,faster_rcnn_resnet101,0.5555555555555556,0.5555555555555556,0.9778650481970724
highway_39,faster_rcnn_resnet101,0.6666666666666666,0.6666666666666667,0.9799642218246869
highway_39,faster_rcnn_resnet101,0.8333333333333334,0.8333333333333334,0.98978677656334
highway_39,faster_rcnn_resnet101,1.0,1.0,1.0
highway_40,faster_rcnn_resnet101,0.05,0.05,0.16003536693191867
highway_40,faster_rcnn_resnet101,0.06666666666666667,0.06666666666666667,0.20196604110813227
highway_40,faster_rcnn_resnet101,0.1,0.1,0.3033658104517272
highway_40,faster_rcnn_resnet101,0.2,0.2,0.5994261752372545
highway_40,faster_rcnn_resnet101,0.25,0.25,0.728543350076436
highway_40,faster_rcnn_resnet101,0.3333333333333333,0.33333333333333337,0.8641813821669937
highway_40,faster_rcnn_resnet101,0.4,0.4,0.9090909090909092
highway_40,faster_rcnn_resnet101,0.5,0.5,0.9666812801402893
highway_40,faster_rcnn_resnet101,0.5555555555555556,0.5555555555555556,0.9681388705778949
highway_40,faster_rcnn_resnet101,0.6666666666666666,0.6666666666666667,0.9768255356362047
highway_40,faster_rcnn_resnet101,0.8333333333333334,0.8333333333333334,0.9870755750273822
highway_40,faster_rcnn_resnet101,1.0,1.0,1.0
highway_41,faster_rcnn_resnet101,0.05,0.05,0.1684655091506335
highway_41,faster_rcnn_resnet101,0.06666666666666667,0.06666666666666667,0.2187647336162188
highway_41,faster_rcnn_resnet101,0.1,0.1,0.32758620689655166
highway_41,faster_rcnn_resnet101,0.2,0.2,0.6454183266932271
highway_41,faster_rcnn_resnet101,0.25,0.25,0.7870154133582439
highway_41,faster_rcnn_resnet101,0.3333333333333333,0.33333333333333337,0.9034224097515238
highway_41,faster_rcnn_resnet101,0.4,0.4,0.9346757199719036
highway_41,faster_rcnn_resnet101,0.5,0.5,0.9775386055217595
highway_41,faster_rcnn_resnet101,0.5555555555555556,0.5555555555555556,0.9777569655818309
highway_41,faster_rcnn_resnet101,0.6666666666666666,0.6666666666666667,0.9850257370145062
highway_41,faster_rcnn_resnet101,0.8333333333333334,0.8333333333333334,0.9925058548009368
highway_41,faster_rcnn_resnet101,1.0,1.0,1.0
highway_42,faster_rcnn_resnet101,0.05,0.05,0.1528406234288587
highway_42,faster_rcnn_resnet101,0.06666666666666667,0.06666666666666667,0.20040485829959515
highway_42,faster_rcnn_resnet101,0.1,0.1,0.30846019465934615
highway_42,faster_rcnn_resnet101,0.2,0.2,0.6032225579053373
highway_42,faster_rcnn_resnet101,0.25,0.25,0.7463512833417212
highway_42,faster_rcnn_resnet101,0.3333333333333333,0.33333333333333337,0.8846250946730625
highway_42,faster_rcnn_resnet101,0.4,0.4,0.9223446893787575
highway_42,faster_rcnn_resnet101,0.5,0.5,0.9720332577475435
highway_42,faster_rcnn_resnet101,0.5555555555555556,0.5555555555555556,0.9764292878635908
highway_42,faster_rcnn_resnet101,0.6666666666666666,0.6666666666666667,0.9811035525321239
highway_42,faster_rcnn_resnet101,0.8333333333333334,0.8333333333333334,0.9899142713061019
highway_42,faster_rcnn_resnet101,1.0,1.0,1.0
highway_43,faster_rcnn_resnet101,0.05,0.05,0.1619753086419753
highway_43,faster_rcnn_resnet101,0.06666666666666667,0.06666666666666667,0.21105527638190955
highway_43,faster_rcnn_resnet101,0.1,0.1,0.3180246913580247
highway_43,faster_rcnn_resnet101,0.2,0.2,0.6306930693069307
highway_43,faster_rcnn_resnet101,0.25,0.25,0.7602166420482521
highway_43,faster_rcnn_resnet101,0.3333333333333333,0.33333333333333337,0.8879586308790938
highway_43,faster_rcnn_resnet101,0.4,0.4,0.9254689042448174
highway_43,faster_rcnn_resnet101,0.5,0.5,0.9734251968503936
highway_43,faster_rcnn_resnet101,0.5555555555555556,0.5555555555555556,0.9748396645288603
highway_43,faster_rcnn_resnet101,0.6666666666666666,0.6666666666666667,0.9832512315270937
highway_43,faster_rcnn_resnet101,0.8333333333333334,0.8333333333333334,0.9916132215096201
highway_43,faster_rcnn_resnet101,1.0,1.0,1.0
highway_44,faster_rcnn_resnet101,0.05,0.05,0.16968386922453388
highway_44,faster_rcnn_resnet101,0.06666666666666667,0.06666666666666667,0.22904431393486388
highway_44,faster_rcnn_resnet101,0.1,0.1,0.3386186509002956
highway_44,faster_rcnn_resnet101,0.2,0.2,0.6689710183461844
highway_44,faster_rcnn_resnet101,0.25,0.25,0.7865707434052758
highway_44,faster_rcnn_resnet101,0.3333333333333333,0.33333333333333337,0.891450013401233
highway_44,faster_rcnn_resnet101,0.4,0.4,0.9253811179459749
highway_44,faster_rcnn_resnet101,0.5,0.5,0.9708165997322624
highway_44,faster_rcnn_resnet101,0.5555555555555556,0.5555555555555556,0.9729149906141056
highway_44,faster_rcnn_resnet101,0.6666666666666666,0.6666666666666667,0.9796027911969942
highway_44,faster_rcnn_resnet101,0.8333333333333334,0.8333333333333334,0.9890109890109889
highway_44,faster_rcnn_resnet101,1.0,1.0,1.0
highway_45,faster_rcnn_resnet101,0.05,0.05,0.1644620811287478
highway_45,faster_rcnn_resnet101,0.06666666666666667,0.06666666666666667,0.21729587357330993
highway_45,faster_rcnn_resnet101,0.1,0.1,0.31672597864768687
