video_name,model,frame_rate,gpu time,f1
highway_45,faster_rcnn_resnet101,0.2,0.2,0.6373045584672979
highway_45,faster_rcnn_resnet101,0.25,0.25,0.7577365163572061
highway_45,faster_rcnn_resnet101,0.3333333333333333,0.33333333333333337,0.878941565600882
highway_45,faster_rcnn_resnet101,0.4,0.4,0.9169420577219652
highway_45,faster_rcnn_resnet101,0.5,0.5,0.9700308505949757
highway_45,faster_rcnn_resnet101,0.5555555555555556,0.5555555555555556,0.9795379537953796
highway_45,faster_rcnn_resnet101,0.6666666666666666,0.6666666666666667,0.9823866138265082
highway_45,faster_rcnn_resnet101,0.8333333333333334,0.8333333333333334,0.991193306913254
highway_45,faster_rcnn_resnet101,1.0,1.0,1.0
highway_46,faster_rcnn_resnet101,0.05,0.05,0.1626464507236389
highway_46,faster_rcnn_resnet101,0.06666666666666667,0.06666666666666667,0.2233052724856004
highway_46,faster_rcnn_resnet101,0.1,0.1,0.3213969938107869
highway_46,faster_rcnn_resnet101,0.2,0.2,0.6497595102754701
highway_46,faster_rcnn_resnet101,0.25,0.25,0.770520741394528
highway_46,faster_rcnn_resnet101,0.3333333333333333,0.33333333333333337,0.8799646954986761
highway_46,faster_rcnn_resnet101,0.4,0.4,0.9208916083916083
highway_46,faster_rcnn_resnet101,0.5,0.5,0.9728427507665353
highway_46,faster_rcnn_resnet101,0.5555555555555556,0.5555555555555556,0.9769565217391305
highway_46,faster_rcnn_resnet101,0.6666666666666666,0.6666666666666667,0.9815789473684211
highway_46,faster_rcnn_resnet101,0.8333333333333334,0.8333333333333334,0.9896952422714317
highway_46,faster_rcnn_resnet101,1.0,1.0,1.0
highway_47,faster_rcnn_resnet101,0.05,0.05,0.19730941704035876
highway_47,faster_rcnn_resnet101,0.06666666666666667,0.06666666666666667,0.2536418166238218
highway_47,faster_rcnn_resnet101,0.1,0.1,0.38466373350094285
highway_47,faster_rcnn_resnet101,0.2,0.2,0.7380601725226172
highway_47,faster_rcnn_resnet101,0.25,0.25,0.829738219895288
highway_47,faster_rcnn_resnet101,0.3333333333333333,0.33333333333333337,0.9006870705808869
highway_47,faster_rcnn_resnet101,0.4,0.4,0.9336403600586142
highway_47,faster_rcnn_resnet101,0.5,0.5,0.9722858928943531
highway_47,faster_rcnn_resnet101,0.5555555555555556,0.5555555555555556,0.9747548508241184
highway_47,faster_rcnn_resnet101,0.6666666666666666,0.6666666666666667,0.9808333333333333
highway_47,faster_rcnn_resnet101,0.8333333333333334,0.8333333333333334,0.9897852824682092
highway_47,faster_rcnn_resnet101,1.0,1.0,1.0
highway_48,faster_rcnn_resnet101,0.05,0.05,0.2172164119066774
highway_48,faster_rcnn_resnet101,0.06666666666666667,0.06666666666666667,0.26747364310816085
highway_48,faster_rcnn_resnet101,0.1,0.1,0.40181388012618297
highway_48,faster_rcnn_resnet101,0.2,0.2,0.7462977396726422
highway_48,faster_rcnn_resnet101,0.25,0.25,0.825136612021858
highway_48,faster_rcnn_resnet101,0.3333333333333333,0.33333333333333337,0.8833853354134165
highway_48,faster_rcnn_resnet101,0.4,0.4,0.9179307662388176
highway_48,faster_rcnn_resnet101,0.5,0.5,0.9681553398058251
highway_48,faster_rcnn_resnet101,0.5555555555555556,0.5555555555555556,0.9749757516973812
highway_48,faster_rcnn_resnet101,0.6666666666666666,0.6666666666666667,0.9799415774099318
highway_48,faster_rcnn_resnet101,0.8333333333333334,0.8333333333333334,0.9885280964417655
highway_48,faster_rcnn_resnet101,1.0,1.0,1.0
highway_49,faster_rcnn_resnet101,0.05,0.05,0.1951985640565403
highway_49,faster_rcnn_resnet101,0.06666666666666667,0.06666666666666667,0.2618310482087572
highway_49,faster_rcnn_resnet101,0.1,0.1,0.39894203217985447
highway_49,faster_rcnn_resnet101,0.2,0.2,0.7546337157987644
highway_49,faster_rcnn_resnet101,0.25,0.25,0.8428729281767956
highway_49,faster_rcnn_resnet101,0.3333333333333333,0.33333333333333337,0.8994896827157755
highway_49,faster_rcnn_resnet101,0.4,0.4,0.9268941072219761
highway_49,faster_rcnn_resnet101,0.5,0.5,0.9757831592979337
highway_49,faster_rcnn_resnet101,0.5555555555555556,0.5555555555555556,0.976713240186294
highway_49,faster_rcnn_resnet101,0.6666666666666666,0.6666666666666667,0.9831335996449179
highway_49,faster_rcnn_resnet101,0.8333333333333334,0.8333333333333334,0.9915593069746779
highway_49,faster_rcnn_resnet101,1.0,1.0,1.0
highway_50,faster_rcnn_resnet101,0.05,0.05,0.18514750762970494
highway_50,faster_rcnn_resnet101,0.06666666666666667,0.06666666666666667,0.24057450628366248
highway_50,faster_rcnn_resnet101,0.1,0.1,0.3726758286176233
highway_50,faster_rcnn_resnet101,0.2,0.2,0.7051024507834471
highway_50,faster_rcnn_resnet101,0.25,0.25,0.8211708099438652
highway_50,faster_rcnn_resnet101,0.3333333333333333,0.33333333333333337,0.902736169362892
highway_50,faster_rcnn_resnet101,0.4,0.4,0.9271125350420505
highway_50,faster_rcnn_resnet101,0.5,0.5,0.9795999999999999
highway_50,faster_rcnn_resnet101,0.5555555555555556,0.5555555555555556,0.9807769323187824
highway_50,faster_rcnn_resnet101,0.6666666666666666,0.6666666666666667,0.9872153415900918
highway_50,faster_rcnn_resnet101,0.8333333333333334,0.8333333333333334,0.9928172386272945
highway_50,faster_rcnn_resnet101,1.0,1.0,1.0
highway_51,faster_rcnn_resnet101,0.05,0.05,0.18594104308390022
highway_51,faster_rcnn_resnet101,0.06666666666666667,0.06666666666666667,0.24810227726727924
highway_51,faster_rcnn_resnet101,0.1,0.1,0.3601720958819914
highway_51,faster_rcnn_resnet101,0.2,0.2,0.7080469065911847
highway_51,faster_rcnn_resnet101,0.25,0.25,0.8237912199069392
highway_51,faster_rcnn_resnet101,0.3333333333333333,0.33333333333333337,0.8944805194805195
highway_51,faster_rcnn_resnet101,0.4,0.4,0.9304207119741101
highway_51,faster_rcnn_resnet101,0.5,0.5,0.97420272191753
highway_51,faster_rcnn_resnet101,0.5555555555555556,0.5555555555555556,0.9795587937664441
highway_51,faster_rcnn_resnet101,0.6666666666666666,0.6666666666666667,0.9805194805194805
highway_51,faster_rcnn_resnet101,0.8333333333333334,0.8333333333333334,0.9898538961038961
highway_51,faster_rcnn_resnet101,1.0,1.0,1.0
highway_52,faster_rcnn_resnet101,0.05,0.05,0.16542502387774596
highway_52,faster_rcnn_resnet101,0.06666666666666667,0.06666666666666667,0.21863117870722434
highway_52,faster_rcnn_resnet101,0.1,0.1,0.3308920187793427
highway_52,faster_rcnn_resnet101,0.2,0.2,0.657703081232493
highway_52,faster_rcnn_resnet101,0.25,0.25,0.7871904673245207
highway_52,faster_rcnn_resnet101,0.3333333333333333,0.33333333333333337,0.8855018587360595
highway_52,faster_rcnn_resnet101,0.4,0.4,0.9215576672256381
highway_52,faster_rcnn_resnet101,0.5,0.5,0.9723715928054886
highway_52,faster_rcnn_resnet101,0.5555555555555556,0.5555555555555556,0.9749675505284627
highway_52,faster_rcnn_resnet101,0.6666666666666666,0.6666666666666667,0.981987000928505
highway_52,faster_rcnn_resnet101,0.8333333333333334,0.8333333333333334,0.9903489235337788
highway_52,faster_rcnn_resnet101,1.0,1.0,1.0
highway_53,faster_rcnn_resnet101,0.05,0.05,0.17784835252084163
highway_53,faster_rcnn_resnet101,0.06666666666666667,0.06666666666666667,0.2268789038887769
highway_53,faster_rcnn_resnet101,0.1,0.1,0.3487445197289757
highway_53,faster_rcnn_resnet101,0.2,0.2,0.6817820206841687
highway_53,faster_rcnn_resnet101,0.25,0.25,0.7996007984031936
highway_53,faster_rcnn_resnet101,0.3333333333333333,0.33333333333333337,0.8908366533864543
highway_53,faster_rcnn_resnet101,0.4,0.4,0.9244532803180914
highway_53,faster_rcnn_resnet101,0.5,0.5,0.9753184713375797
highway_53,faster_rcnn_resnet101,0.5555555555555556,0.5555555555555556,0.977105315548477
highway_53,faster_rcnn_resnet101,0.6666666666666666,0.6666666666666667,0.9825049701789265
highway_53,faster_rcnn_resnet101,0.8333333333333334,0.8333333333333334,0.9916500994035785
highway_53,faster_rcnn_resnet101,1.0,1.0,1.0
highway_54,faster_rcnn_resnet101,0.05,0.05,0.16022889842632332
highway_54,faster_rcnn_resnet101,0.06666666666666667,0.06666666666666667,0.2182244818146265
highway_54,faster_rcnn_resnet101,0.1,0.1,0.3235883059671606
highway_54,faster_rcnn_resnet101,0.2,0.2,0.6313262652530506
highway_54,faster_rcnn_resnet101,0.25,0.25,0.7538152610441767
highway_54,faster_rcnn_resnet101,0.3333333333333333,0.33333333333333337,0.8767123287671232
highway_54,faster_rcnn_resnet101,0.4,0.4,0.9188864410174244
highway_54,faster_rcnn_resnet101,0.5,0.5,0.972
highway_54,faster_rcnn_resnet101,0.5555555555555556,0.5555555555555556,0.9754735792622133
highway_54,faster_rcnn_resnet101,0.6666666666666666,0.6666666666666667,0.9831460674157304
highway_54,faster_rcnn_resnet101,0.8333333333333334,0.8333333333333334,0.9905754962903549
highway_54,faster_rcnn_resnet101,1.0,1.0,1.0
highway_55,faster_rcnn_resnet101,0.05,0.05,0.15961049957663
highway_55,faster_rcnn_resnet101,0.06666666666666667,0.06666666666666667,0.205575654394552
highway_55,faster_rcnn_resnet101,0.1,0.1,0.3214135464871687
highway_55,faster_rcnn_resnet101,0.2,0.2,0.6349339484168589
highway_55,faster_rcnn_resnet101,0.25,0.25,0.7590108968985749
highway_55,faster_rcnn_resnet101,0.3333333333333333,0.33333333333333337,0.879134595381735
highway_55,faster_rcnn_resnet101,0.4,0.4,0.9152187565417625
highway_55,faster_rcnn_resnet101,0.5,0.5,0.971989966555184
highway_55,faster_rcnn_resnet101,0.5555555555555556,0.5555555555555556,0.9781021897810219
highway_55,faster_rcnn_resnet101,0.6666666666666666,0.6666666666666667,0.9812656119900083
highway_55,faster_rcnn_resnet101,0.8333333333333334,0.8333333333333334,0.9899958315964986
highway_55,faster_rcnn_resnet101,1.0,1.0,1.0
highway_56,faster_rcnn_resnet101,0.05,0.05,0.18840579710144925
highway_56,faster_rcnn_resnet101,0.06666666666666667,0.06666666666666667,0.2581007679340701
highway_56,faster_rcnn_resnet101,0.1,0.1,0.37377911344853487
highway_56,faster_rcnn_resnet101,0.2,0.2,0.7252994011976047
highway_56,faster_rcnn_resnet101,0.25,0.25,0.8214553638409601
highway_56,faster_rcnn_resnet101,0.3333333333333333,0.33333333333333337,0.8942665673864483
highway_56,faster_rcnn_resnet101,0.4,0.4,0.9239985024335455
highway_56,faster_rcnn_resnet101,0.5,0.5,0.976083707025411
highway_56,faster_rcnn_resnet101,0.5555555555555556,0.5555555555555556,0.9766049036122029
highway_56,faster_rcnn_resnet101,0.6666666666666666,0.6666666666666667,0.9873276183376818
highway_56,faster_rcnn_resnet101,0.8333333333333334,0.8333333333333334,0.9934762348555451
highway_56,faster_rcnn_resnet101,1.0,1.0,1.0
highway_57,faster_rcnn_resnet101,0.05,0.05,0.20640865584685808
highway_57,faster_rcnn_resnet101,0.06666666666666667,0.06666666666666667,0.2817493692178301
highway_57,faster_rcnn_resnet101,0.1,0.1,0.4103419516263553
highway_57,faster_rcnn_resnet101,0.2,0.2,0.7471478946276707
highway_57,faster_rcnn_resnet101,0.25,0.25,0.8291785860237024
highway_57,faster_rcnn_resnet101,0.3333333333333333,0.33333333333333337,0.8918530679253027
highway_57,faster_rcnn_resnet101,0.4,0.4,0.9243142916065168
highway_57,faster_rcnn_resnet101,0.5,0.5,0.9737919737919737
highway_57,faster_rcnn_resnet101,0.5555555555555556,0.5555555555555556,0.9776410256410256
highway_57,faster_rcnn_resnet101,0.6666666666666666,0.6666666666666667,0.9815270935960592
highway_57,faster_rcnn_resnet101,0.8333333333333334,0.8333333333333334,0.9889253486464316
highway_57,faster_rcnn_resnet101,1.0,1.0,1.0
highway_58,faster_rcnn_resnet101,0.05,0.05,0.18555512869765653
highway_58,faster_rcnn_resnet101,0.06666666666666667,0.06666666666666667,0.2462203023758099
highway_58,faster_rcnn_resnet101,0.1,0.1,0.3733231123035646
highway_58,faster_rcnn_resnet101,0.2,0.2,0.707078457701899
highway_58,faster_rcnn_resnet101,0.25,0.25,0.8013750954927424
highway_58,faster_rcnn_resnet101,0.3333333333333333,0.33333333333333337,0.8945552147239264
highway_58,faster_rcnn_resnet101,0.4,0.4,0.9283931656747937
highway_58,faster_rcnn_resnet101,0.5,0.5,0.9747126436781609
highway_58,faster_rcnn_resnet101,0.5555555555555556,0.5555555555555556,0.981609195402299
highway_58,faster_rcnn_resnet101,0.6666666666666666,0.6666666666666667,0.9814140639969342
highway_58,faster_rcnn_resnet101,0.8333333333333334,0.8333333333333334,0.9892638036809817
highway_58,faster_rcnn_resnet101,1.0,1.0,1.0
highway_59,faster_rcnn_resnet101,0.05,0.05,0.1647467255799274
highway_59,faster_rcnn_resnet101,0.06666666666666667,0.06666666666666667,0.21788668643670986
highway_59,faster_rcnn_resnet101,0.1,0.1,0.3261041633686877
highway_59,faster_rcnn_resnet101,0.2,0.2,0.6353163957708694
highway_59,faster_rcnn_resnet101,0.25,0.25,0.7649364905127805
highway_59,faster_rcnn_resnet101,0.3333333333333333,0.33333333333333337,0.8662060301507537
highway_59,faster_rcnn_resnet101,0.4,0.4,0.9052797478329392
highway_59,faster_rcnn_resnet101,0.5,0.5,0.9740688354549741
highway_59,faster_rcnn_resnet101,0.5555555555555556,0.5555555555555556,0.9769700767664109
highway_59,faster_rcnn_resnet101,0.6666666666666666,0.6666666666666667,0.9821372610466937
highway_59,faster_rcnn_resnet101,0.8333333333333334,0.8333333333333334,0.9918392969240427
highway_59,faster_rcnn_resnet101,1.0,1.0,1.0
highway_60,faster_rcnn_resnet101,0.05,0.05,0.14736842105263157
highway_60,faster_rcnn_resnet101,0.06666666666666667,0.06666666666666667,0.19826464208242953
highway_60,faster_rcnn_resnet101,0.1,0.1,0.29362637362637367
highway_60,faster_rcnn_resnet101,0.2,0.2,0.5874186550976139
highway_60,faster_rcnn_resnet101,0.25,0.25,0.7157622739018088
highway_60,faster_rcnn_resnet101,0.3333333333333333,0.33333333333333337,0.8572656921754086
highway_60,faster_rcnn_resnet101,0.4,0.4,0.9052358286456079
highway_60,faster_rcnn_resnet101,0.5,0.5,0.9733905579399141
highway_60,faster_rcnn_resnet101,0.5555555555555556,0.5555555555555556,0.9770238350869658
highway_60,faster_rcnn_resnet101,0.6666666666666666,0.6666666666666667,0.9834444205547194
highway_60,faster_rcnn_resnet101,0.8333333333333334,0.8333333333333334,0.9916255099849688
highway_60,faster_rcnn_resnet101,1.0,1.0,1.0
highway_61,faster_rcnn_resnet101,0.05,0.05,0.16188373804267842
highway_61,faster_rcnn_resnet101,0.06666666666666667,0.06666666666666667,0.212091662603608
highway_61,faster_rcnn_resnet101,0.1,0.1,0.31214998782566356
highway_61,faster_rcnn_resnet101,0.2,0.2,0.6259097525473071
highway_61,faster_rcnn_resnet101,0.25,0.25,0.7604746912085251
highway_61,faster_rcnn_resnet101,0.3333333333333333,0.33333333333333337,0.8999037536092397
highway_61,faster_rcnn_resnet101,0.4,0.4,0.92594385285576
highway_61,faster_rcnn_resnet101,0.5,0.5,0.9779607653184791
highway_61,faster_rcnn_resnet101,0.5555555555555556,0.5555555555555556,0.9794636385600387
highway_61,faster_rcnn_resnet101,0.6666666666666666,0.6666666666666667,0.9867565615217915
highway_61,faster_rcnn_resnet101,0.8333333333333334,0.8333333333333334,0.994205697730565
highway_61,faster_rcnn_resnet101,1.0,1.0,1.0
highway_62,faster_rcnn_resnet101,0.05,0.05,0.15207473386921574
highway_62,faster_rcnn_resnet101,0.06666666666666667,0.06666666666666667,0.19016956428418114
highway_62,faster_rcnn_resnet101,0.1,0.1,0.28565328778821514
highway_62,faster_rcnn_resnet101,0.2,0.2,0.5692695214105794
highway_62,faster_rcnn_resnet101,0.25,0.25,0.7163803937997486
highway_62,faster_rcnn_resnet101,0.3333333333333333,0.33333333333333337,0.8648648648648649
highway_62,faster_rcnn_resnet101,0.4,0.4,0.9048616932103939
highway_62,faster_rcnn_resnet101,0.5,0.5,0.9709840201850294
highway_62,faster_rcnn_resnet101,0.5555555555555556,0.5555555555555556,0.9764903442485307
highway_62,faster_rcnn_resnet101,0.6666666666666666,0.6666666666666667,0.9830650219527494
highway_62,faster_rcnn_resnet101,0.8333333333333334,0.8333333333333334,0.9912133891213389
highway_62,faster_rcnn_resnet101,1.0,1.0,1.0
highway_63,faster_rcnn_resnet101,0.05,0.05,0.1684023930866386
highway_63,faster_rcnn_resnet101,0.06666666666666667,0.06666666666666667,0.2184799468202969
highway_63,faster_rcnn_resnet101,0.1,0.1,0.3255607372862536
highway_63,faster_rcnn_resnet101,0.2,0.2,0.6483637162310565
highway_63,faster_rcnn_resnet101,0.25,0.25,0.7735890172150796
highway_63,faster_rcnn_resnet101,0.3333333333333333,0.33333333333333337,0.8857706643279983
highway_63,faster_rcnn_resnet101,0.4,0.4,0.9216670303294786
highway_63,faster_rcnn_resnet101,0.5,0.5,0.9778654394039009
highway_63,faster_rcnn_resnet101,0.5555555555555556,0.5555555555555556,0.9790575916230366
highway_63,faster_rcnn_resnet101,0.6666666666666666,0.6666666666666667,0.9844876556696526
highway_63,faster_rcnn_resnet101,0.8333333333333334,0.8333333333333334,0.9923430321592649
highway_63,faster_rcnn_resnet101,1.0,1.0,1.0
highway_64,faster_rcnn_resnet101,0.05,0.05,0.16031416031416032
highway_64,faster_rcnn_resnet101,0.06666666666666667,0.06666666666666667,0.21303656597774245
highway_64,faster_rcnn_resnet101,0.1,0.1,0.31620009178522257
highway_64,faster_rcnn_resnet101,0.2,0.2,0.6344576116681859
highway_64,faster_rcnn_resnet101,0.25,0.25,0.7600636797816694
highway_64,faster_rcnn_resnet101,0.3333333333333333,0.33333333333333337,0.8795263038032337
highway_64,faster_rcnn_resnet101,0.4,0.4,0.9185252617205281
highway_64,faster_rcnn_resnet101,0.5,0.5,0.9754545454545455
highway_64,faster_rcnn_resnet101,0.5555555555555556,0.5555555555555556,0.9785290086797624
highway_64,faster_rcnn_resnet101,0.6666666666666666,0.6666666666666667,0.9852037332119281
highway_64,faster_rcnn_resnet101,0.8333333333333334,0.8333333333333334,0.9927239654388358
highway_64,faster_rcnn_resnet101,1.0,1.0,1.0
highway_65,faster_rcnn_resnet101,0.05,0.05,0.16868982838007535
highway_65,faster_rcnn_resnet101,0.06666666666666667,0.06666666666666667,0.23252911813643926
highway_65,faster_rcnn_resnet101,0.1,0.1,0.3388912046686119
highway_65,faster_rcnn_resnet101,0.2,0.2,0.6787928896238115
highway_65,faster_rcnn_resnet101,0.25,0.25,0.8090493980904939
highway_65,faster_rcnn_resnet101,0.3333333333333333,0.33333333333333337,0.9008417162800246
highway_65,faster_rcnn_resnet101,0.4,0.4,0.9291889666529436
highway_65,faster_rcnn_resnet101,0.5,0.5,0.9732289950576606
highway_65,faster_rcnn_resnet101,0.5555555555555556,0.5555555555555556,0.9790037052284891
highway_65,faster_rcnn_resnet101,0.6666666666666666,0.6666666666666667,0.9831483764899301
highway_65,faster_rcnn_resnet101,0.8333333333333334,0.8333333333333334,0.9923915278634586
highway_65,faster_rcnn_resnet101,1.0,1.0,1.0
highway_66,faster_rcnn_resnet101,0.05,0.05,0.19234303215926493
highway_66,faster_rcnn_resnet101,0.06666666666666667,0.06666666666666667,0.24519807923169268
highway_66,faster_rcnn_resnet101,0.1,0.1,0.3675330597355221
highway_66,faster_rcnn_resnet101,0.2,0.2,0.7121625720351836
highway_66,faster_rcnn_resnet101,0.25,0.25,0.8192296026690931
highway_66,faster_rcnn_resnet101,0.3333333333333333,0.33333333333333337,0.9093664746892998
highway_66,faster_rcnn_resnet101,0.4,0.4,0.937007874015748
highway_66,faster_rcnn_resnet101,0.5,0.5,0.9750415973377704
highway_66,faster_rcnn_resnet101,0.5555555555555556,0.5555555555555556,0.9817413610985364
highway_66,faster_rcnn_resnet101,0.6666666666666666,0.6666666666666667,0.9830559757942511
highway_66,faster_rcnn_resnet101,0.8333333333333334,0.8333333333333334,0.9904704280744214
highway_66,faster_rcnn_resnet101,1.0,1.0,1.0
highway_67,faster_rcnn_resnet101,0.05,0.05,0.18443617537615273
highway_67,faster_rcnn_resnet101,0.06666666666666667,0.06666666666666667,0.25584373999359594
highway_67,faster_rcnn_resnet101,0.1,0.1,0.37538362138588277
highway_67,faster_rcnn_resnet101,0.2,0.2,0.7394016957286835
highway_67,faster_rcnn_resnet101,0.25,0.25,0.8437549976011515
highway_67,faster_rcnn_resnet101,0.3333333333333333,0.33333333333333337,0.9296314025849688
highway_67,faster_rcnn_resnet101,0.4,0.4,0.9478916145582811
highway_67,faster_rcnn_resnet101,0.5,0.5,0.9771601980514295
highway_67,faster_rcnn_resnet101,0.5555555555555556,0.5555555555555556,0.9805298436003829
highway_67,faster_rcnn_resnet101,0.6666666666666666,0.6666666666666667,0.9845171588188347
highway_67,faster_rcnn_resnet101,0.8333333333333334,0.8333333333333334,0.9913793103448276
highway_67,faster_rcnn_resnet101,1.0,1.0,1.0
