video_name,model,gpu time,frame rate,f1,temporal,spatial,bandwidth
highway_0,faster_rcnn_resnet101,0.04,0.04,0.217897685,1,NA,NA
highway_0,faster_rcnn_inception_v2,0.021886792,0.04,0.155172414,1,NA,NA
highway_0,ssd_mobilenet_v2,0.011698113,0.04,0.114627388,1,NA,NA
highway_0,faster_rcnn_resnet101,0.8,0.8,0.990366089,20,NA,NA
highway_0,faster_rcnn_resnet101,0.6,0.6,0.979609929,15,NA,NA
highway_0,faster_rcnn_resnet101,0.4,0.4,0.93394823,10,NA,NA
highway_0,faster_rcnn_resnet101,0.2,0.2,0.762892709,5,NA,NA
highway_0,faster_rcnn_resnet101,0.16,0.16,0.654566918,4,NA,NA
highway_0,faster_rcnn_resnet101,0.12,0.12,0.532093847,3,NA,NA
highway_0,faster_rcnn_resnet101,0.1,0.1,0.465859854,2.5,NA,NA
highway_0,faster_rcnn_resnet101,0.08,0.08,0.386944321,2,NA,NA
highway_0,faster_rcnn_resnet101,0.072,0.072,0.350371471,1.8,NA,NA
highway_0,faster_rcnn_resnet101,0.06,0.06,0.294013041,1.5,NA,NA
highway_0,faster_rcnn_resnet101,0.048,0.048,0.247407185,1.2,NA,NA
highway_0,faster_rcnn_resnet101,0.04,0.04,0.217897685,1,NA,NA
highway_1,faster_rcnn_resnet101,0.04,0.04,0.176852271,1,NA,NA
highway_1,faster_rcnn_inception_v2,0.021886792,0.04,0.13575158,1,NA,NA
highway_1,ssd_mobilenet_v2,0.011698113,0.04,0.109920308,1,NA,NA
highway_1,faster_rcnn_resnet101,0.8,0.8,0.98982751,20,NA,NA
highway_1,faster_rcnn_resnet101,0.6,0.6,0.979142186,15,NA,NA
highway_1,faster_rcnn_resnet101,0.4,0.4,0.919940916,10,NA,NA
highway_1,faster_rcnn_resnet101,0.2,0.2,0.711824124,5,NA,NA
highway_1,faster_rcnn_resnet101,0.16,0.16,0.598555212,4,NA,NA
highway_1,faster_rcnn_resnet101,0.12,0.12,0.467185435,3,NA,NA
highway_1,faster_rcnn_resnet101,0.1,0.1,0.395424837,2.5,NA,NA
highway_1,faster_rcnn_resnet101,0.08,0.08,0.324900133,2,NA,NA
highway_1,faster_rcnn_resnet101,0.072,0.072,0.295579699,1.8,NA,NA
highway_1,faster_rcnn_resnet101,0.06,0.06,0.257263834,1.5,NA,NA
highway_1,faster_rcnn_resnet101,0.048,0.048,0.209298893,1.2,NA,NA
highway_1,faster_rcnn_resnet101,0.04,0.04,0.176852271,1,NA,NA
highway_2,faster_rcnn_resnet101,0.04,0.04,0.185726328,1,NA,NA
highway_2,faster_rcnn_inception_v2,0.021886792,0.04,0.151104017,1,NA,NA
highway_2,ssd_mobilenet_v2,0.011698113,0.04,0.131959838,1,NA,NA
highway_2,faster_rcnn_resnet101,0.8,0.8,0.991093793,20,NA,NA
highway_2,faster_rcnn_resnet101,0.6,0.6,0.981716678,15,NA,NA
highway_2,faster_rcnn_resnet101,0.4,0.4,0.923740607,10,NA,NA
highway_2,faster_rcnn_resnet101,0.2,0.2,0.725201445,5,NA,NA
highway_2,faster_rcnn_resnet101,0.16,0.16,0.623743017,4,NA,NA
highway_2,faster_rcnn_resnet101,0.12,0.12,0.498802311,3,NA,NA
highway_2,faster_rcnn_resnet101,0.1,0.1,0.426138724,2.5,NA,NA
highway_2,faster_rcnn_resnet101,0.08,0.08,0.349734414,2,NA,NA
highway_2,faster_rcnn_resnet101,0.072,0.072,0.318699639,1.8,NA,NA
highway_2,faster_rcnn_resnet101,0.06,0.06,0.27286954,1.5,NA,NA
highway_2,faster_rcnn_resnet101,0.048,0.048,0.225837853,1.2,NA,NA
highway_2,faster_rcnn_resnet101,0.04,0.04,0.185726328,1,NA,NA
highway_3,faster_rcnn_resnet101,0.04,0.04,0.349299208,1,NA,NA
highway_3,faster_rcnn_inception_v2,0.021886792,0.04,0.281853282,1,NA,NA
highway_3,ssd_mobilenet_v2,0.011698113,0.04,0.283502773,1,NA,NA
highway_3,faster_rcnn_resnet101,0.8,0.8,0.990173481,20,NA,NA
highway_3,faster_rcnn_resnet101,0.6,0.6,0.982562364,15,NA,NA
highway_3,faster_rcnn_resnet101,0.4,0.4,0.942162819,10,NA,NA
highway_3,faster_rcnn_resnet101,0.2,0.2,0.861482382,5,NA,NA
highway_3,faster_rcnn_resnet101,0.16,0.16,0.820362928,4,NA,NA
highway_3,faster_rcnn_resnet101,0.12,0.12,0.749331388,3,NA,NA
highway_3,faster_rcnn_resnet101,0.1,0.1,0.681895504,2.5,NA,NA
highway_3,faster_rcnn_resnet101,0.08,0.08,0.591504468,2,NA,NA
highway_3,faster_rcnn_resnet101,0.072,0.072,0.5404814,1.8,NA,NA
highway_3,faster_rcnn_resnet101,0.06,0.06,0.485462661,1.5,NA,NA
highway_3,faster_rcnn_resnet101,0.048,0.048,0.399312799,1.2,NA,NA
highway_3,faster_rcnn_resnet101,0.04,0.04,0.349299208,1,NA,NA
highway_4,faster_rcnn_resnet101,0.04,0.04,0.642291286,1,NA,NA
highway_4,faster_rcnn_inception_v2,0.021886792,0.04,0.532996692,1,NA,NA
highway_4,ssd_mobilenet_v2,0.011698113,0.04,0.461020844,1,NA,NA
highway_4,faster_rcnn_resnet101,0.8,0.8,0.994064779,20,NA,NA
highway_4,faster_rcnn_resnet101,0.6,0.6,0.988157672,15,NA,NA
highway_4,faster_rcnn_resnet101,0.4,0.4,0.958036018,10,NA,NA
highway_4,faster_rcnn_resnet101,0.2,0.2,0.887794941,5,NA,NA
highway_4,faster_rcnn_resnet101,0.16,0.16,0.865968854,4,NA,NA
highway_4,faster_rcnn_resnet101,0.12,0.12,0.840306423,3,NA,NA
highway_4,faster_rcnn_resnet101,0.1,0.1,0.814060896,2.5,NA,NA
highway_4,faster_rcnn_resnet101,0.08,0.08,0.783199931,2,NA,NA
highway_4,faster_rcnn_resnet101,0.072,0.072,0.760725793,1.8,NA,NA
highway_4,faster_rcnn_resnet101,0.06,0.06,0.722746638,1.5,NA,NA
highway_4,faster_rcnn_resnet101,0.048,0.048,0.68668584,1.2,NA,NA
highway_4,faster_rcnn_resnet101,0.04,0.04,0.642291286,1,NA,NA
highway_5,faster_rcnn_resnet101,0.04,0.04,0.395005371,1,NA,NA
highway_5,faster_rcnn_inception_v2,0.021886792,0.04,0.295214923,1,NA,NA
highway_5,ssd_mobilenet_v2,0.011698113,0.04,0.273142383,1,NA,NA
highway_5,faster_rcnn_resnet101,0.8,0.8,0.99304918,20,NA,NA
highway_5,faster_rcnn_resnet101,0.6,0.6,0.989013863,15,NA,NA
highway_5,faster_rcnn_resnet101,0.4,0.4,0.950630252,10,NA,NA
highway_5,faster_rcnn_resnet101,0.2,0.2,0.85669042,5,NA,NA
highway_5,faster_rcnn_resnet101,0.16,0.16,0.799367255,4,NA,NA
highway_5,faster_rcnn_resnet101,0.12,0.12,0.710137412,3,NA,NA
highway_5,faster_rcnn_resnet101,0.1,0.1,0.649742166,2.5,NA,NA
highway_5,faster_rcnn_resnet101,0.08,0.08,0.580456718,2,NA,NA
highway_5,faster_rcnn_resnet101,0.072,0.072,0.562242798,1.8,NA,NA
highway_5,faster_rcnn_resnet101,0.06,0.06,0.506033376,1.5,NA,NA
highway_5,faster_rcnn_resnet101,0.048,0.048,0.45730674,1.2,NA,NA
highway_5,faster_rcnn_resnet101,0.04,0.04,0.395005371,1,NA,NA
highway_6,faster_rcnn_resnet101,0.04,0.04,0.179640719,1,NA,NA
highway_6,faster_rcnn_inception_v2,0.021886792,0.04,0.161527166,1,NA,NA
highway_6,ssd_mobilenet_v2,0.011698113,0.04,0.107724804,1,NA,NA
highway_6,faster_rcnn_resnet101,0.8,0.8,0.989304813,20,NA,NA
highway_6,faster_rcnn_resnet101,0.6,0.6,0.980324256,15,NA,NA
highway_6,faster_rcnn_resnet101,0.4,0.4,0.917728488,10,NA,NA
highway_6,faster_rcnn_resnet101,0.2,0.2,0.677849193,5,NA,NA
highway_6,faster_rcnn_resnet101,0.16,0.16,0.56599588,4,NA,NA
highway_6,faster_rcnn_resnet101,0.12,0.12,0.448595197,3,NA,NA
highway_6,faster_rcnn_resnet101,0.1,0.1,0.390686045,2.5,NA,NA
highway_6,faster_rcnn_resnet101,0.08,0.08,0.317648948,2,NA,NA
highway_6,faster_rcnn_resnet101,0.072,0.072,0.291101761,1.8,NA,NA
highway_6,faster_rcnn_resnet101,0.06,0.06,0.261308117,1.5,NA,NA
highway_6,faster_rcnn_resnet101,0.048,0.048,0.200624025,1.2,NA,NA
highway_6,faster_rcnn_resnet101,0.04,0.04,0.179640719,1,NA,NA
highway_7,faster_rcnn_resnet101,0.04,0.04,0.158443642,1,NA,NA
highway_7,faster_rcnn_inception_v2,0.021886792,0.04,0.126444024,1,NA,NA
highway_7,ssd_mobilenet_v2,0.011698113,0.04,0.101237761,1,NA,NA
highway_7,faster_rcnn_resnet101,0.8,0.8,0.988718775,20,NA,NA
highway_7,faster_rcnn_resnet101,0.6,0.6,0.977634495,15,NA,NA
highway_7,faster_rcnn_resnet101,0.4,0.4,0.920072478,10,NA,NA
highway_7,faster_rcnn_resnet101,0.2,0.2,0.661436331,5,NA,NA
highway_7,faster_rcnn_resnet101,0.16,0.16,0.542776433,4,NA,NA
highway_7,faster_rcnn_resnet101,0.12,0.12,0.420164692,3,NA,NA
highway_7,faster_rcnn_resnet101,0.1,0.1,0.355483082,2.5,NA,NA
highway_7,faster_rcnn_resnet101,0.08,0.08,0.291717172,2,NA,NA
highway_7,faster_rcnn_resnet101,0.072,0.072,0.271926312,1.8,NA,NA
highway_7,faster_rcnn_resnet101,0.06,0.06,0.227587572,1.5,NA,NA
highway_7,faster_rcnn_resnet101,0.048,0.048,0.185185185,1.2,NA,NA
highway_7,faster_rcnn_resnet101,0.04,0.04,0.158443642,1,NA,NA
highway_8,faster_rcnn_resnet101,0.04,0.04,0.166841773,1,NA,NA
highway_8,faster_rcnn_inception_v2,0.021886792,0.04,0.145493562,1,NA,NA
highway_8,ssd_mobilenet_v2,0.011698113,0.04,0.079000403,1,NA,NA
highway_8,faster_rcnn_resnet101,0.8,0.8,0.986150713,20,NA,NA
highway_8,faster_rcnn_resnet101,0.6,0.6,0.97740688,15,NA,NA
highway_8,faster_rcnn_resnet101,0.4,0.4,0.908015501,10,NA,NA
highway_8,faster_rcnn_resnet101,0.2,0.2,0.656868749,5,NA,NA
highway_8,faster_rcnn_resnet101,0.16,0.16,0.567164179,4,NA,NA
highway_8,faster_rcnn_resnet101,0.12,0.12,0.451824518,3,NA,NA
highway_8,faster_rcnn_resnet101,0.1,0.1,0.396023534,2.5,NA,NA
highway_8,faster_rcnn_resnet101,0.08,0.08,0.328755893,2,NA,NA
highway_8,faster_rcnn_resnet101,0.072,0.072,0.295548228,1.8,NA,NA
highway_8,faster_rcnn_resnet101,0.06,0.06,0.244371674,1.5,NA,NA
highway_8,faster_rcnn_resnet101,0.048,0.048,0.204039992,1.2,NA,NA
highway_8,faster_rcnn_resnet101,0.04,0.04,0.166841773,1,NA,NA
highway_9,faster_rcnn_resnet101,0.04,0.04,0.155540721,1,NA,NA
highway_9,faster_rcnn_inception_v2,0.021886792,0.04,0.131220177,1,NA,NA
highway_9,ssd_mobilenet_v2,0.011698113,0.04,0.097138665,1,NA,NA
highway_9,faster_rcnn_resnet101,0.8,0.8,0.989697574,20,NA,NA
highway_9,faster_rcnn_resnet101,0.6,0.6,0.981269683,15,NA,NA
highway_9,faster_rcnn_resnet101,0.4,0.4,0.913810316,10,NA,NA
highway_9,faster_rcnn_resnet101,0.2,0.2,0.616766467,5,NA,NA
highway_9,faster_rcnn_resnet101,0.16,0.16,0.517647059,4,NA,NA
highway_9,faster_rcnn_resnet101,0.12,0.12,0.413204139,3,NA,NA
highway_9,faster_rcnn_resnet101,0.1,0.1,0.348324069,2.5,NA,NA
highway_9,faster_rcnn_resnet101,0.08,0.08,0.290376851,2,NA,NA
highway_9,faster_rcnn_resnet101,0.072,0.072,0.264470895,1.8,NA,NA
highway_9,faster_rcnn_resnet101,0.06,0.06,0.223592406,1.5,NA,NA
highway_9,faster_rcnn_resnet101,0.048,0.048,0.182537068,1.2,NA,NA
highway_9,faster_rcnn_resnet101,0.04,0.04,0.155540721,1,NA,NA
highway_10,faster_rcnn_resnet101,0.04,0.04,0.163375224,1,NA,NA
highway_10,faster_rcnn_inception_v2,0.021886792,0.04,0.127994149,1,NA,NA
highway_10,ssd_mobilenet_v2,0.011698113,0.04,0.109556057,1,NA,NA
highway_10,faster_rcnn_resnet101,0.8,0.8,0.991288889,20,NA,NA
highway_10,faster_rcnn_resnet101,0.6,0.6,0.982418753,15,NA,NA
highway_10,faster_rcnn_resnet101,0.4,0.4,0.915555556,10,NA,NA
highway_10,faster_rcnn_resnet101,0.2,0.2,0.640571939,5,NA,NA
highway_10,faster_rcnn_resnet101,0.16,0.16,0.553349876,4,NA,NA
highway_10,faster_rcnn_resnet101,0.12,0.12,0.436305732,3,NA,NA
highway_10,faster_rcnn_resnet101,0.1,0.1,0.374820144,2.5,NA,NA
highway_10,faster_rcnn_resnet101,0.08,0.08,0.309819213,2,NA,NA
highway_10,faster_rcnn_resnet101,0.072,0.072,0.278192814,1.8,NA,NA
highway_10,faster_rcnn_resnet101,0.06,0.06,0.232235085,1.5,NA,NA
highway_10,faster_rcnn_resnet101,0.048,0.048,0.186519258,1.2,NA,NA
highway_10,faster_rcnn_resnet101,0.04,0.04,0.163375224,1,NA,NA
highway_11,faster_rcnn_resnet101,0.04,0.04,0.139534884,1,NA,NA
highway_11,faster_rcnn_inception_v2,0.021886792,0.04,0.124126172,1,NA,NA
highway_11,ssd_mobilenet_v2,0.011698113,0.04,0.11534439,1,NA,NA
highway_11,faster_rcnn_resnet101,0.8,0.8,0.987699468,20,NA,NA
highway_11,faster_rcnn_resnet101,0.6,0.6,0.980900183,15,NA,NA
highway_11,faster_rcnn_resnet101,0.4,0.4,0.909725686,10,NA,NA
highway_11,faster_rcnn_resnet101,0.2,0.2,0.589253036,5,NA,NA
highway_11,faster_rcnn_resnet101,0.16,0.16,0.491222204,4,NA,NA
highway_11,faster_rcnn_resnet101,0.12,0.12,0.391557254,3,NA,NA
highway_11,faster_rcnn_resnet101,0.1,0.1,0.33177414,2.5,NA,NA
highway_11,faster_rcnn_resnet101,0.08,0.08,0.273567468,2,NA,NA
highway_11,faster_rcnn_resnet101,0.072,0.072,0.252084028,1.8,NA,NA
highway_11,faster_rcnn_resnet101,0.06,0.06,0.206750367,1.5,NA,NA
highway_11,faster_rcnn_resnet101,0.048,0.048,0.170873786,1.2,NA,NA
highway_11,faster_rcnn_resnet101,0.04,0.04,0.139534884,1,NA,NA
highway_12,faster_rcnn_resnet101,0.04,0.04,0.189603413,1,NA,NA
highway_12,faster_rcnn_inception_v2,0.021886792,0.04,0.1616904,1,NA,NA
highway_12,ssd_mobilenet_v2,0.011698113,0.04,0.126934985,1,NA,NA
highway_12,faster_rcnn_resnet101,0.8,0.8,0.988289676,20,NA,NA
highway_12,faster_rcnn_resnet101,0.6,0.6,0.975894365,15,NA,NA
highway_12,faster_rcnn_resnet101,0.4,0.4,0.913218036,10,NA,NA
highway_12,faster_rcnn_resnet101,0.2,0.2,0.65735568,5,NA,NA
highway_12,faster_rcnn_resnet101,0.16,0.16,0.559852103,4,NA,NA
highway_12,faster_rcnn_resnet101,0.12,0.12,0.4524248,3,NA,NA
highway_12,faster_rcnn_resnet101,0.1,0.1,0.39441481,2.5,NA,NA
highway_12,faster_rcnn_resnet101,0.08,0.08,0.32999229,2,NA,NA
highway_12,faster_rcnn_resnet101,0.072,0.072,0.301018833,1.8,NA,NA
highway_12,faster_rcnn_resnet101,0.06,0.06,0.256731946,1.5,NA,NA
highway_12,faster_rcnn_resnet101,0.048,0.048,0.208859796,1.2,NA,NA
highway_12,faster_rcnn_resnet101,0.04,0.04,0.189603413,1,NA,NA
highway_13,faster_rcnn_resnet101,0.04,0.04,0.184478145,1,NA,NA
highway_13,faster_rcnn_inception_v2,0.021886792,0.04,0.14812398,1,NA,NA
highway_13,ssd_mobilenet_v2,0.011698113,0.04,0.113647725,1,NA,NA
highway_13,faster_rcnn_resnet101,0.8,0.8,0.988157436,20,NA,NA
highway_13,faster_rcnn_resnet101,0.6,0.6,0.98224234,15,NA,NA
highway_13,faster_rcnn_resnet101,0.4,0.4,0.921254355,10,NA,NA
highway_13,faster_rcnn_resnet101,0.2,0.2,0.681326353,5,NA,NA
highway_13,faster_rcnn_resnet101,0.16,0.16,0.585606194,4,NA,NA
highway_13,faster_rcnn_resnet101,0.12,0.12,0.483367983,3,NA,NA
highway_13,faster_rcnn_resnet101,0.1,0.1,0.416549296,2.5,NA,NA
highway_13,faster_rcnn_resnet101,0.08,0.08,0.350610295,2,NA,NA
highway_13,faster_rcnn_resnet101,0.072,0.072,0.322425078,1.8,NA,NA
highway_13,faster_rcnn_resnet101,0.06,0.06,0.268102101,1.5,NA,NA
highway_13,faster_rcnn_resnet101,0.048,0.048,0.21773913,1.2,NA,NA
highway_13,faster_rcnn_resnet101,0.04,0.04,0.184478145,1,NA,NA
highway_14,faster_rcnn_resnet101,0.04,0.04,0.238263814,1,NA,NA
highway_14,faster_rcnn_inception_v2,0.021886792,0.04,0.114485981,1,NA,NA
highway_14,ssd_mobilenet_v2,0.011698113,0.04,0.144578313,1,NA,NA
highway_14,faster_rcnn_resnet101,0.8,0.8,0.990126082,20,NA,NA
highway_14,faster_rcnn_resnet101,0.6,0.6,0.981023228,15,NA,NA
highway_14,faster_rcnn_resnet101,0.4,0.4,0.93785139,10,NA,NA
highway_14,faster_rcnn_resnet101,0.2,0.2,0.756338242,5,NA,NA
highway_14,faster_rcnn_resnet101,0.16,0.16,0.657338403,4,NA,NA
highway_14,faster_rcnn_resnet101,0.12,0.12,0.54561879,3,NA,NA
highway_14,faster_rcnn_resnet101,0.1,0.1,0.488807675,2.5,NA,NA
highway_14,faster_rcnn_resnet101,0.08,0.08,0.423059326,2,NA,NA
highway_14,faster_rcnn_resnet101,0.072,0.072,0.386783874,1.8,NA,NA
highway_14,faster_rcnn_resnet101,0.06,0.06,0.33958865,1.5,NA,NA
highway_14,faster_rcnn_resnet101,0.048,0.048,0.274071838,1.2,NA,NA
highway_14,faster_rcnn_resnet101,0.04,0.04,0.238263814,1,NA,NA
highway_15,faster_rcnn_resnet101,0.04,0.04,0.202389318,1,NA,NA
highway_15,faster_rcnn_inception_v2,0.021886792,0.04,0.159927188,1,NA,NA
highway_15,ssd_mobilenet_v2,0.011698113,0.04,0.150228433,1,NA,NA
highway_15,faster_rcnn_resnet101,0.8,0.8,0.990752596,20,NA,NA
highway_15,faster_rcnn_resnet101,0.6,0.6,0.978632479,15,NA,NA
highway_15,faster_rcnn_resnet101,0.4,0.4,0.940825036,10,NA,NA
highway_15,faster_rcnn_resnet101,0.2,0.2,0.801134752,5,NA,NA
highway_15,faster_rcnn_resnet101,0.16,0.16,0.687312687,4,NA,NA
highway_15,faster_rcnn_resnet101,0.12,0.12,0.54691305,3,NA,NA
highway_15,faster_rcnn_resnet101,0.1,0.1,0.461908127,2.5,NA,NA
highway_15,faster_rcnn_resnet101,0.08,0.08,0.3845604,2,NA,NA
highway_15,faster_rcnn_resnet101,0.072,0.072,0.352790797,1.8,NA,NA
highway_15,faster_rcnn_resnet101,0.06,0.06,0.292682927,1.5,NA,NA
highway_15,faster_rcnn_resnet101,0.048,0.048,0.237985612,1.2,NA,NA
highway_15,faster_rcnn_resnet101,0.04,0.04,0.202389318,1,NA,NA
highway_16,faster_rcnn_resnet101,0.04,0.04,0.233091787,1,NA,NA
highway_16,faster_rcnn_inception_v2,0.021886792,0.04,0.185481481,1,NA,NA
highway_16,ssd_mobilenet_v2,0.011698113,0.04,0.152507973,1,NA,NA
highway_16,faster_rcnn_resnet101,0.8,0.8,0.989452095,20,NA,NA
highway_16,faster_rcnn_resnet101,0.6,0.6,0.982773723,15,NA,NA
highway_16,faster_rcnn_resnet101,0.4,0.4,0.931768158,10,NA,NA
highway_16,faster_rcnn_resnet101,0.2,0.2,0.792491568,5,NA,NA
highway_16,faster_rcnn_resnet101,0.16,0.16,0.702646447,4,NA,NA
highway_16,faster_rcnn_resnet101,0.12,0.12,0.582252659,3,NA,NA
highway_16,faster_rcnn_resnet101,0.1,0.1,0.50617284,2.5,NA,NA
highway_16,faster_rcnn_resnet101,0.08,0.08,0.422242315,2,NA,NA
highway_16,faster_rcnn_resnet101,0.072,0.072,0.385898738,1.8,NA,NA
highway_16,faster_rcnn_resnet101,0.06,0.06,0.335119479,1.5,NA,NA
highway_16,faster_rcnn_resnet101,0.048,0.048,0.280256635,1.2,NA,NA
highway_16,faster_rcnn_resnet101,0.04,0.04,0.233091787,1,NA,NA
