video_name,model,gpu time,frame rate,f1,temporal,spatial,bandwidth
highway_17,faster_rcnn_resnet101,0.04,0.04,0.201148482,1,NA,NA
highway_17,faster_rcnn_inception_v2,0.021886792,0.04,0.169767078,1,NA,NA
highway_17,ssd_mobilenet_v2,0.011698113,0.04,0.118506751,1,NA,NA
highway_17,faster_rcnn_resnet101,0.8,0.8,0.990263368,20,NA,NA
highway_17,faster_rcnn_resnet101,0.6,0.6,0.983778626,15,NA,NA
highway_17,faster_rcnn_resnet101,0.4,0.4,0.935891287,10,NA,NA
highway_17,faster_rcnn_resnet101,0.2,0.2,0.741940658,5,NA,NA
highway_17,faster_rcnn_resnet101,0.16,0.16,0.639897616,4,NA,NA
highway_17,faster_rcnn_resnet101,0.12,0.12,0.527022705,3,NA,NA
highway_17,faster_rcnn_resnet101,0.1,0.1,0.460722892,2.5,NA,NA
highway_17,faster_rcnn_resnet101,0.08,0.08,0.385702681,2,NA,NA
highway_17,faster_rcnn_resnet101,0.072,0.072,0.357749135,1.8,NA,NA
highway_17,faster_rcnn_resnet101,0.06,0.06,0.301027668,1.5,NA,NA
highway_17,faster_rcnn_resnet101,0.048,0.048,0.253521127,1.2,NA,NA
highway_17,faster_rcnn_resnet101,0.04,0.04,0.201148482,1,NA,NA
highway_18,faster_rcnn_resnet101,0.04,0.04,0.187225605,1,NA,NA
highway_18,faster_rcnn_inception_v2,0.021886792,0.04,0.139027087,1,NA,NA
highway_18,ssd_mobilenet_v2,0.011698113,0.04,0.134950927,1,NA,NA
highway_18,faster_rcnn_resnet101,0.8,0.8,0.98951782,20,NA,NA
highway_18,faster_rcnn_resnet101,0.6,0.6,0.982097902,15,NA,NA
highway_18,faster_rcnn_resnet101,0.4,0.4,0.929569592,10,NA,NA
highway_18,faster_rcnn_resnet101,0.2,0.2,0.700252596,5,NA,NA
highway_18,faster_rcnn_resnet101,0.16,0.16,0.593304139,4,NA,NA
highway_18,faster_rcnn_resnet101,0.12,0.12,0.478849876,3,NA,NA
highway_18,faster_rcnn_resnet101,0.1,0.1,0.416290868,2.5,NA,NA
highway_18,faster_rcnn_resnet101,0.08,0.08,0.349443427,2,NA,NA
highway_18,faster_rcnn_resnet101,0.072,0.072,0.320354718,1.8,NA,NA
highway_18,faster_rcnn_resnet101,0.06,0.06,0.273324213,1.5,NA,NA
highway_18,faster_rcnn_resnet101,0.048,0.048,0.223326432,1.2,NA,NA
highway_18,faster_rcnn_resnet101,0.04,0.04,0.187225605,1,NA,NA
highway_19,faster_rcnn_resnet101,0.04,0.04,0.15903976,1,NA,NA
highway_19,faster_rcnn_inception_v2,0.021886792,0.04,0.139190166,1,NA,NA
highway_19,ssd_mobilenet_v2,0.011698113,0.04,0.109505186,1,NA,NA
highway_19,faster_rcnn_resnet101,0.8,0.8,0.991084165,20,NA,NA
highway_19,faster_rcnn_resnet101,0.6,0.6,0.983804947,15,NA,NA
highway_19,faster_rcnn_resnet101,0.4,0.4,0.926131282,10,NA,NA
highway_19,faster_rcnn_resnet101,0.2,0.2,0.663080509,5,NA,NA
highway_19,faster_rcnn_resnet101,0.16,0.16,0.549132948,4,NA,NA
highway_19,faster_rcnn_resnet101,0.12,0.12,0.440121364,3,NA,NA
highway_19,faster_rcnn_resnet101,0.1,0.1,0.375203915,2.5,NA,NA
highway_19,faster_rcnn_resnet101,0.08,0.08,0.303806735,2,NA,NA
highway_19,faster_rcnn_resnet101,0.072,0.072,0.294819299,1.8,NA,NA
highway_19,faster_rcnn_resnet101,0.06,0.06,0.250264364,1.5,NA,NA
highway_19,faster_rcnn_resnet101,0.048,0.048,0.195329087,1.2,NA,NA
highway_19,faster_rcnn_resnet101,0.04,0.04,0.15903976,1,NA,NA
highway_20,faster_rcnn_resnet101,0.04,0.04,0.156626506,1,NA,NA
highway_20,faster_rcnn_inception_v2,0.021886792,0.04,0.13402636,1,NA,NA
highway_20,ssd_mobilenet_v2,0.011698113,0.04,0.109058927,1,NA,NA
highway_20,faster_rcnn_resnet101,0.8,0.8,0.989146165,20,NA,NA
highway_20,faster_rcnn_resnet101,0.6,0.6,0.977446344,15,NA,NA
highway_20,faster_rcnn_resnet101,0.4,0.4,0.928545651,10,NA,NA
highway_20,faster_rcnn_resnet101,0.2,0.2,0.670281996,5,NA,NA
highway_20,faster_rcnn_resnet101,0.16,0.16,0.557431193,4,NA,NA
highway_20,faster_rcnn_resnet101,0.12,0.12,0.444728668,3,NA,NA
highway_20,faster_rcnn_resnet101,0.1,0.1,0.391988555,2.5,NA,NA
highway_20,faster_rcnn_resnet101,0.08,0.08,0.311997074,2,NA,NA
highway_20,faster_rcnn_resnet101,0.072,0.072,0.290676417,1.8,NA,NA
highway_20,faster_rcnn_resnet101,0.06,0.06,0.236818099,1.5,NA,NA
highway_20,faster_rcnn_resnet101,0.048,0.048,0.195228556,1.2,NA,NA
highway_20,faster_rcnn_resnet101,0.04,0.04,0.156626506,1,NA,NA
highway_21,faster_rcnn_resnet101,0.04,0.04,0.165233329,1,NA,NA
highway_21,faster_rcnn_inception_v2,0.021886792,0.04,0.139494834,1,NA,NA
highway_21,ssd_mobilenet_v2,0.011698113,0.04,0.115672605,1,NA,NA
highway_21,faster_rcnn_resnet101,0.8,0.8,0.988113991,20,NA,NA
highway_21,faster_rcnn_resnet101,0.6,0.6,0.980465384,15,NA,NA
highway_21,faster_rcnn_resnet101,0.4,0.4,0.920657613,10,NA,NA
highway_21,faster_rcnn_resnet101,0.2,0.2,0.634821047,5,NA,NA
highway_21,faster_rcnn_resnet101,0.16,0.16,0.552219509,4,NA,NA
highway_21,faster_rcnn_resnet101,0.12,0.12,0.442387124,3,NA,NA
highway_21,faster_rcnn_resnet101,0.1,0.1,0.383311975,2.5,NA,NA
highway_21,faster_rcnn_resnet101,0.08,0.08,0.316936756,2,NA,NA
highway_21,faster_rcnn_resnet101,0.072,0.072,0.290253328,1.8,NA,NA
highway_21,faster_rcnn_resnet101,0.06,0.06,0.24592009,1.5,NA,NA
highway_21,faster_rcnn_resnet101,0.048,0.048,0.198779425,1.2,NA,NA
highway_21,faster_rcnn_resnet101,0.04,0.04,0.165233329,1,NA,NA
highway_22,faster_rcnn_resnet101,0.04,0.04,0.129340893,1,NA,NA
highway_22,faster_rcnn_inception_v2,0.021886792,0.04,0.113636364,1,NA,NA
highway_22,ssd_mobilenet_v2,0.011698113,0.04,0.10191486,1,NA,NA
highway_22,faster_rcnn_resnet101,0.8,0.8,0.988087134,20,NA,NA
highway_22,faster_rcnn_resnet101,0.6,0.6,0.976704642,15,NA,NA
highway_22,faster_rcnn_resnet101,0.4,0.4,0.904907975,10,NA,NA
highway_22,faster_rcnn_resnet101,0.2,0.2,0.586949095,5,NA,NA
highway_22,faster_rcnn_resnet101,0.16,0.16,0.47247075,4,NA,NA
highway_22,faster_rcnn_resnet101,0.12,0.12,0.362930452,3,NA,NA
highway_22,faster_rcnn_resnet101,0.1,0.1,0.30627558,2.5,NA,NA
highway_22,faster_rcnn_resnet101,0.08,0.08,0.244250871,2,NA,NA
highway_22,faster_rcnn_resnet101,0.072,0.072,0.224551911,1.8,NA,NA
highway_22,faster_rcnn_resnet101,0.06,0.06,0.191925877,1.5,NA,NA
highway_22,faster_rcnn_resnet101,0.048,0.048,0.152270399,1.2,NA,NA
highway_22,faster_rcnn_resnet101,0.04,0.04,0.129340893,1,NA,NA
highway_23,faster_rcnn_resnet101,0.04,0.04,0.125494854,1,NA,NA
highway_23,faster_rcnn_inception_v2,0.021886792,0.04,0.079969094,1,NA,NA
highway_23,ssd_mobilenet_v2,0.011698113,0.04,0.084591143,1,NA,NA
highway_23,faster_rcnn_resnet101,0.8,0.8,0.98617686,20,NA,NA
highway_23,faster_rcnn_resnet101,0.6,0.6,0.980362538,15,NA,NA
highway_23,faster_rcnn_resnet101,0.4,0.4,0.887374598,10,NA,NA
highway_23,faster_rcnn_resnet101,0.2,0.2,0.554428927,5,NA,NA
highway_23,faster_rcnn_resnet101,0.16,0.16,0.460661345,4,NA,NA
highway_23,faster_rcnn_resnet101,0.12,0.12,0.357250188,3,NA,NA
highway_23,faster_rcnn_resnet101,0.1,0.1,0.306600153,2.5,NA,NA
highway_23,faster_rcnn_resnet101,0.08,0.08,0.243678161,2,NA,NA
highway_23,faster_rcnn_resnet101,0.072,0.072,0.230291627,1.8,NA,NA
highway_23,faster_rcnn_resnet101,0.06,0.06,0.186487996,1.5,NA,NA
highway_23,faster_rcnn_resnet101,0.048,0.048,0.157307549,1.2,NA,NA
highway_23,faster_rcnn_resnet101,0.04,0.04,0.125494854,1,NA,NA
highway_24,faster_rcnn_resnet101,0.04,0.04,0.125763747,1,NA,NA
highway_24,faster_rcnn_inception_v2,0.021886792,0.04,0.108818979,1,NA,NA
highway_24,ssd_mobilenet_v2,0.011698113,0.04,0.091411565,1,NA,NA
highway_24,faster_rcnn_resnet101,0.8,0.8,0.989867498,20,NA,NA
highway_24,faster_rcnn_resnet101,0.6,0.6,0.97704747,15,NA,NA
highway_24,faster_rcnn_resnet101,0.4,0.4,0.902824566,10,NA,NA
highway_24,faster_rcnn_resnet101,0.2,0.2,0.574098105,5,NA,NA
highway_24,faster_rcnn_resnet101,0.16,0.16,0.458508403,4,NA,NA
highway_24,faster_rcnn_resnet101,0.12,0.12,0.361375661,3,NA,NA
highway_24,faster_rcnn_resnet101,0.1,0.1,0.304033092,2.5,NA,NA
highway_24,faster_rcnn_resnet101,0.08,0.08,0.241007194,2,NA,NA
highway_24,faster_rcnn_resnet101,0.072,0.072,0.214651639,1.8,NA,NA
highway_24,faster_rcnn_resnet101,0.06,0.06,0.176939426,1.5,NA,NA
highway_24,faster_rcnn_resnet101,0.048,0.048,0.150234742,1.2,NA,NA
highway_24,faster_rcnn_resnet101,0.04,0.04,0.125763747,1,NA,NA
highway_25,faster_rcnn_resnet101,0.04,0.04,0.192756539,1,NA,NA
highway_25,faster_rcnn_inception_v2,0.021886792,0.04,0.144773176,1,NA,NA
highway_25,ssd_mobilenet_v2,0.011698113,0.04,0.109433222,1,NA,NA
highway_25,faster_rcnn_resnet101,0.8,0.8,0.987649322,20,NA,NA
highway_25,faster_rcnn_resnet101,0.6,0.6,0.976422764,15,NA,NA
highway_25,faster_rcnn_resnet101,0.4,0.4,0.915706489,10,NA,NA
highway_25,faster_rcnn_resnet101,0.2,0.2,0.675025278,5,NA,NA
highway_25,faster_rcnn_resnet101,0.16,0.16,0.598611678,4,NA,NA
highway_25,faster_rcnn_resnet101,0.12,0.12,0.496240602,3,NA,NA
highway_25,faster_rcnn_resnet101,0.1,0.1,0.441532258,2.5,NA,NA
highway_25,faster_rcnn_resnet101,0.08,0.08,0.376051262,2,NA,NA
highway_25,faster_rcnn_resnet101,0.072,0.072,0.346522782,1.8,NA,NA
highway_25,faster_rcnn_resnet101,0.06,0.06,0.283532811,1.5,NA,NA
highway_25,faster_rcnn_resnet101,0.048,0.048,0.235411671,1.2,NA,NA
highway_25,faster_rcnn_resnet101,0.04,0.04,0.192756539,1,NA,NA
highway_26,faster_rcnn_resnet101,0.04,0.04,0.127140511,1,NA,NA
highway_26,faster_rcnn_inception_v2,0.021886792,0.04,0.104219507,1,NA,NA
highway_26,ssd_mobilenet_v2,0.011698113,0.04,0.089625812,1,NA,NA
highway_26,faster_rcnn_resnet101,0.8,0.8,0.987816307,20,NA,NA
highway_26,faster_rcnn_resnet101,0.6,0.6,0.976352142,15,NA,NA
highway_26,faster_rcnn_resnet101,0.4,0.4,0.907598499,10,NA,NA
highway_26,faster_rcnn_resnet101,0.2,0.2,0.599812118,5,NA,NA
highway_26,faster_rcnn_resnet101,0.16,0.16,0.473969376,4,NA,NA
highway_26,faster_rcnn_resnet101,0.12,0.12,0.371448697,3,NA,NA
highway_26,faster_rcnn_resnet101,0.1,0.1,0.312146893,2.5,NA,NA
highway_26,faster_rcnn_resnet101,0.08,0.08,0.240622788,2,NA,NA
highway_26,faster_rcnn_resnet101,0.072,0.072,0.222325581,1.8,NA,NA
highway_26,faster_rcnn_resnet101,0.06,0.06,0.190520663,1.5,NA,NA
highway_26,faster_rcnn_resnet101,0.048,0.048,0.150547445,1.2,NA,NA
highway_26,faster_rcnn_resnet101,0.04,0.04,0.127140511,1,NA,NA
highway_27,faster_rcnn_resnet101,0.04,0.04,0.169477581,1,NA,NA
highway_27,faster_rcnn_inception_v2,0.021886792,0.04,0.151319892,1,NA,NA
highway_27,ssd_mobilenet_v2,0.011698113,0.04,0.109823295,1,NA,NA
highway_27,faster_rcnn_resnet101,0.8,0.8,0.987898346,20,NA,NA
highway_27,faster_rcnn_resnet101,0.6,0.6,0.979074447,15,NA,NA
highway_27,faster_rcnn_resnet101,0.4,0.4,0.923232323,10,NA,NA
highway_27,faster_rcnn_resnet101,0.2,0.2,0.646390916,5,NA,NA
highway_27,faster_rcnn_resnet101,0.16,0.16,0.551808208,4,NA,NA
highway_27,faster_rcnn_resnet101,0.12,0.12,0.452519574,3,NA,NA
highway_27,faster_rcnn_resnet101,0.1,0.1,0.387279725,2.5,NA,NA
highway_27,faster_rcnn_resnet101,0.08,0.08,0.326255615,2,NA,NA
highway_27,faster_rcnn_resnet101,0.072,0.072,0.285479227,1.8,NA,NA
highway_27,faster_rcnn_resnet101,0.06,0.06,0.242880391,1.5,NA,NA
highway_27,faster_rcnn_resnet101,0.048,0.048,0.195713708,1.2,NA,NA
highway_27,faster_rcnn_resnet101,0.04,0.04,0.169477581,1,NA,NA
highway_28,faster_rcnn_resnet101,0.04,0.04,0.170617883,1,NA,NA
highway_28,faster_rcnn_inception_v2,0.021886792,0.04,0.146563151,1,NA,NA
highway_28,ssd_mobilenet_v2,0.011698113,0.04,0.131542219,1,NA,NA
highway_28,faster_rcnn_resnet101,0.8,0.8,0.987690612,20,NA,NA
highway_28,faster_rcnn_resnet101,0.6,0.6,0.976369298,15,NA,NA
highway_28,faster_rcnn_resnet101,0.4,0.4,0.930977361,10,NA,NA
highway_28,faster_rcnn_resnet101,0.2,0.2,0.688203803,5,NA,NA
highway_28,faster_rcnn_resnet101,0.16,0.16,0.576503238,4,NA,NA
highway_28,faster_rcnn_resnet101,0.12,0.12,0.471389144,3,NA,NA
highway_28,faster_rcnn_resnet101,0.1,0.1,0.384214445,2.5,NA,NA
highway_28,faster_rcnn_resnet101,0.08,0.08,0.313608363,2,NA,NA
highway_28,faster_rcnn_resnet101,0.072,0.072,0.27695676,1.8,NA,NA
highway_28,faster_rcnn_resnet101,0.06,0.06,0.249403122,1.5,NA,NA
highway_28,faster_rcnn_resnet101,0.048,0.048,0.189360119,1.2,NA,NA
highway_28,faster_rcnn_resnet101,0.04,0.04,0.170617883,1,NA,NA
highway_29,faster_rcnn_resnet101,0.04,0.04,0.170798017,1,NA,NA
highway_29,faster_rcnn_inception_v2,0.021886792,0.04,0.152277795,1,NA,NA
highway_29,ssd_mobilenet_v2,0.011698113,0.04,0.113597777,1,NA,NA
highway_29,faster_rcnn_resnet101,0.8,0.8,0.98960499,20,NA,NA
highway_29,faster_rcnn_resnet101,0.6,0.6,0.980944756,15,NA,NA
highway_29,faster_rcnn_resnet101,0.4,0.4,0.930262316,10,NA,NA
highway_29,faster_rcnn_resnet101,0.2,0.2,0.689357622,5,NA,NA
highway_29,faster_rcnn_resnet101,0.16,0.16,0.571885495,4,NA,NA
highway_29,faster_rcnn_resnet101,0.12,0.12,0.46021093,3,NA,NA
highway_29,faster_rcnn_resnet101,0.1,0.1,0.392100193,2.5,NA,NA
highway_29,faster_rcnn_resnet101,0.08,0.08,0.325283864,2,NA,NA
highway_29,faster_rcnn_resnet101,0.072,0.072,0.295499022,1.8,NA,NA
highway_29,faster_rcnn_resnet101,0.06,0.06,0.255591054,1.5,NA,NA
highway_29,faster_rcnn_resnet101,0.048,0.048,0.195335277,1.2,NA,NA
highway_29,faster_rcnn_resnet101,0.04,0.04,0.170798017,1,NA,NA
highway_30,faster_rcnn_resnet101,0.04,0.04,0.15497314,1,NA,NA
highway_30,faster_rcnn_inception_v2,0.021886792,0.04,0.141982459,1,NA,NA
highway_30,ssd_mobilenet_v2,0.011698113,0.04,0.109068246,1,NA,NA
highway_30,faster_rcnn_resnet101,0.8,0.8,0.988464074,20,NA,NA
highway_30,faster_rcnn_resnet101,0.6,0.6,0.977280211,15,NA,NA
highway_30,faster_rcnn_resnet101,0.4,0.4,0.92649967,10,NA,NA
highway_30,faster_rcnn_resnet101,0.2,0.2,0.671390903,5,NA,NA
highway_30,faster_rcnn_resnet101,0.16,0.16,0.552462527,4,NA,NA
highway_30,faster_rcnn_resnet101,0.12,0.12,0.430693069,3,NA,NA
highway_30,faster_rcnn_resnet101,0.1,0.1,0.365541327,2.5,NA,NA
highway_30,faster_rcnn_resnet101,0.08,0.08,0.296162082,2,NA,NA
highway_30,faster_rcnn_resnet101,0.072,0.072,0.267925153,1.8,NA,NA
highway_30,faster_rcnn_resnet101,0.06,0.06,0.228543563,1.5,NA,NA
highway_30,faster_rcnn_resnet101,0.048,0.048,0.182091046,1.2,NA,NA
highway_30,faster_rcnn_resnet101,0.04,0.04,0.15497314,1,NA,NA
highway_31,faster_rcnn_resnet101,0.04,0.04,0.151393026,1,NA,NA
highway_31,faster_rcnn_inception_v2,0.021886792,0.04,0.12654321,1,NA,NA
highway_31,ssd_mobilenet_v2,0.011698113,0.04,0.106443462,1,NA,NA
highway_31,faster_rcnn_resnet101,0.8,0.8,0.9875235,20,NA,NA
highway_31,faster_rcnn_resnet101,0.6,0.6,0.981067713,15,NA,NA
highway_31,faster_rcnn_resnet101,0.4,0.4,0.924104848,10,NA,NA
highway_31,faster_rcnn_resnet101,0.2,0.2,0.671577865,5,NA,NA
highway_31,faster_rcnn_resnet101,0.16,0.16,0.568045306,4,NA,NA
highway_31,faster_rcnn_resnet101,0.12,0.12,0.435684647,3,NA,NA
highway_31,faster_rcnn_resnet101,0.1,0.1,0.363105462,2.5,NA,NA
highway_31,faster_rcnn_resnet101,0.08,0.08,0.297057287,2,NA,NA
highway_31,faster_rcnn_resnet101,0.072,0.072,0.270205479,1.8,NA,NA
highway_31,faster_rcnn_resnet101,0.06,0.06,0.227131515,1.5,NA,NA
highway_31,faster_rcnn_resnet101,0.048,0.048,0.183010934,1.2,NA,NA
highway_31,faster_rcnn_resnet101,0.04,0.04,0.151393026,1,NA,NA
highway_32,faster_rcnn_resnet101,0.04,0.04,0.134810711,1,NA,NA
highway_32,faster_rcnn_inception_v2,0.021886792,0.04,0.117938931,1,NA,NA
highway_32,ssd_mobilenet_v2,0.011698113,0.04,0.108117689,1,NA,NA
highway_32,faster_rcnn_resnet101,0.8,0.8,0.989136439,20,NA,NA
highway_32,faster_rcnn_resnet101,0.6,0.6,0.97896679,15,NA,NA
highway_32,faster_rcnn_resnet101,0.4,0.4,0.915547378,10,NA,NA
highway_32,faster_rcnn_resnet101,0.2,0.2,0.625847846,5,NA,NA
highway_32,faster_rcnn_resnet101,0.16,0.16,0.503416436,4,NA,NA
highway_32,faster_rcnn_resnet101,0.12,0.12,0.379840652,3,NA,NA
highway_32,faster_rcnn_resnet101,0.1,0.1,0.322497704,2.5,NA,NA
highway_32,faster_rcnn_resnet101,0.08,0.08,0.256126774,2,NA,NA
highway_32,faster_rcnn_resnet101,0.072,0.072,0.237262923,1.8,NA,NA
highway_32,faster_rcnn_resnet101,0.06,0.06,0.19252927,1.5,NA,NA
highway_32,faster_rcnn_resnet101,0.048,0.048,0.158918318,1.2,NA,NA
highway_32,faster_rcnn_resnet101,0.04,0.04,0.134810711,1,NA,NA
highway_33,faster_rcnn_resnet101,0.04,0.04,0.177652582,1,NA,NA
highway_33,faster_rcnn_inception_v2,0.021886792,0.04,0.148133971,1,NA,NA
highway_33,ssd_mobilenet_v2,0.011698113,0.04,0.122623067,1,NA,NA
highway_33,faster_rcnn_resnet101,0.8,0.8,0.989786444,20,NA,NA
highway_33,faster_rcnn_resnet101,0.6,0.6,0.980747871,15,NA,NA
highway_33,faster_rcnn_resnet101,0.4,0.4,0.93167008,10,NA,NA
highway_33,faster_rcnn_resnet101,0.2,0.2,0.695813953,5,NA,NA
highway_33,faster_rcnn_resnet101,0.16,0.16,0.589242509,4,NA,NA
highway_33,faster_rcnn_resnet101,0.12,0.12,0.460105897,3,NA,NA
highway_33,faster_rcnn_resnet101,0.1,0.1,0.389118199,2.5,NA,NA
highway_33,faster_rcnn_resnet101,0.08,0.08,0.329014085,2,NA,NA
highway_33,faster_rcnn_resnet101,0.072,0.072,0.29298893,1.8,NA,NA
highway_33,faster_rcnn_resnet101,0.06,0.06,0.250782545,1.5,NA,NA
highway_33,faster_rcnn_resnet101,0.048,0.048,0.211086637,1.2,NA,NA
