video_name,model,gpu time,frame rate,f1,temporal,spatial,bandwidth
highway_33,faster_rcnn_resnet101,0.04,0.04,0.177652582,1,NA,NA
highway_34,faster_rcnn_resnet101,0.04,0.04,0.184267241,1,NA,NA
highway_34,faster_rcnn_inception_v2,0.021886792,0.04,0.169391879,1,NA,NA
highway_34,ssd_mobilenet_v2,0.011698113,0.04,0.117360265,1,NA,NA
highway_34,faster_rcnn_resnet101,0.8,0.8,0.98994614,20,NA,NA
highway_34,faster_rcnn_resnet101,0.6,0.6,0.976735863,15,NA,NA
highway_34,faster_rcnn_resnet101,0.4,0.4,0.930023386,10,NA,NA
highway_34,faster_rcnn_resnet101,0.2,0.2,0.694208912,5,NA,NA
highway_34,faster_rcnn_resnet101,0.16,0.16,0.58512931,4,NA,NA
highway_34,faster_rcnn_resnet101,0.12,0.12,0.474383974,3,NA,NA
highway_34,faster_rcnn_resnet101,0.1,0.1,0.413930709,2.5,NA,NA
highway_34,faster_rcnn_resnet101,0.08,0.08,0.346953405,2,NA,NA
highway_34,faster_rcnn_resnet101,0.072,0.072,0.314382463,1.8,NA,NA
highway_34,faster_rcnn_resnet101,0.06,0.06,0.265486726,1.5,NA,NA
highway_34,faster_rcnn_resnet101,0.048,0.048,0.217344754,1.2,NA,NA
highway_34,faster_rcnn_resnet101,0.04,0.04,0.184267241,1,NA,NA
highway_35,faster_rcnn_resnet101,0.04,0.04,0.15563015,1,NA,NA
highway_35,faster_rcnn_inception_v2,0.021886792,0.04,0.131718395,1,NA,NA
highway_35,ssd_mobilenet_v2,0.011698113,0.04,0.117882118,1,NA,NA
highway_35,faster_rcnn_resnet101,0.8,0.8,0.992928698,20,NA,NA
highway_35,faster_rcnn_resnet101,0.6,0.6,0.981903781,15,NA,NA
highway_35,faster_rcnn_resnet101,0.4,0.4,0.933667453,10,NA,NA
highway_35,faster_rcnn_resnet101,0.2,0.2,0.707231041,5,NA,NA
highway_35,faster_rcnn_resnet101,0.16,0.16,0.581008902,4,NA,NA
highway_35,faster_rcnn_resnet101,0.12,0.12,0.449787421,3,NA,NA
highway_35,faster_rcnn_resnet101,0.1,0.1,0.379746835,2.5,NA,NA
highway_35,faster_rcnn_resnet101,0.08,0.08,0.306862451,2,NA,NA
highway_35,faster_rcnn_resnet101,0.072,0.072,0.277060134,1.8,NA,NA
highway_35,faster_rcnn_resnet101,0.06,0.06,0.233177297,1.5,NA,NA
highway_35,faster_rcnn_resnet101,0.048,0.048,0.179955457,1.2,NA,NA
highway_35,faster_rcnn_resnet101,0.04,0.04,0.15563015,1,NA,NA
highway_36,faster_rcnn_resnet101,0.04,0.04,0.167064439,1,NA,NA
highway_36,faster_rcnn_inception_v2,0.021886792,0.04,0.129245283,1,NA,NA
highway_36,ssd_mobilenet_v2,0.011698113,0.04,0.131088932,1,NA,NA
highway_36,faster_rcnn_resnet101,0.8,0.8,0.989816701,20,NA,NA
highway_36,faster_rcnn_resnet101,0.6,0.6,0.980012492,15,NA,NA
highway_36,faster_rcnn_resnet101,0.4,0.4,0.917097634,10,NA,NA
highway_36,faster_rcnn_resnet101,0.2,0.2,0.692682927,5,NA,NA
highway_36,faster_rcnn_resnet101,0.16,0.16,0.57717067,4,NA,NA
highway_36,faster_rcnn_resnet101,0.12,0.12,0.444167963,3,NA,NA
highway_36,faster_rcnn_resnet101,0.1,0.1,0.377777778,2.5,NA,NA
highway_36,faster_rcnn_resnet101,0.08,0.08,0.311659548,2,NA,NA
highway_36,faster_rcnn_resnet101,0.072,0.072,0.283966112,1.8,NA,NA
highway_36,faster_rcnn_resnet101,0.06,0.06,0.237357132,1.5,NA,NA
highway_36,faster_rcnn_resnet101,0.048,0.048,0.196442626,1.2,NA,NA
highway_36,faster_rcnn_resnet101,0.04,0.04,0.167064439,1,NA,NA
highway_37,faster_rcnn_resnet101,0.04,0.04,0.149457882,1,NA,NA
highway_37,faster_rcnn_inception_v2,0.021886792,0.04,0.128192453,1,NA,NA
highway_37,ssd_mobilenet_v2,0.011698113,0.04,0.119777601,1,NA,NA
highway_37,faster_rcnn_resnet101,0.8,0.8,0.987337662,20,NA,NA
highway_37,faster_rcnn_resnet101,0.6,0.6,0.97859228,15,NA,NA
highway_37,faster_rcnn_resnet101,0.4,0.4,0.928119422,10,NA,NA
highway_37,faster_rcnn_resnet101,0.2,0.2,0.694376528,5,NA,NA
highway_37,faster_rcnn_resnet101,0.16,0.16,0.577944291,4,NA,NA
highway_37,faster_rcnn_resnet101,0.12,0.12,0.441037351,3,NA,NA
highway_37,faster_rcnn_resnet101,0.1,0.1,0.36746888,2.5,NA,NA
highway_37,faster_rcnn_resnet101,0.08,0.08,0.294936916,2,NA,NA
highway_37,faster_rcnn_resnet101,0.072,0.072,0.268562924,1.8,NA,NA
highway_37,faster_rcnn_resnet101,0.06,0.06,0.234324499,1.5,NA,NA
highway_37,faster_rcnn_resnet101,0.048,0.048,0.177086743,1.2,NA,NA
highway_37,faster_rcnn_resnet101,0.04,0.04,0.149457882,1,NA,NA
highway_38,faster_rcnn_resnet101,0.04,0.04,0.164577079,1,NA,NA
highway_38,faster_rcnn_inception_v2,0.021886792,0.04,0.129966449,1,NA,NA
highway_38,ssd_mobilenet_v2,0.011698113,0.04,0.117314722,1,NA,NA
highway_38,faster_rcnn_resnet101,0.8,0.8,0.990102389,20,NA,NA
highway_38,faster_rcnn_resnet101,0.6,0.6,0.981917434,15,NA,NA
highway_38,faster_rcnn_resnet101,0.4,0.4,0.935995904,10,NA,NA
highway_38,faster_rcnn_resnet101,0.2,0.2,0.719835701,5,NA,NA
highway_38,faster_rcnn_resnet101,0.16,0.16,0.599827437,4,NA,NA
highway_38,faster_rcnn_resnet101,0.12,0.12,0.459505834,3,NA,NA
highway_38,faster_rcnn_resnet101,0.1,0.1,0.397043658,2.5,NA,NA
highway_38,faster_rcnn_resnet101,0.08,0.08,0.310837004,2,NA,NA
highway_38,faster_rcnn_resnet101,0.072,0.072,0.278520041,1.8,NA,NA
highway_38,faster_rcnn_resnet101,0.06,0.06,0.236438076,1.5,NA,NA
highway_38,faster_rcnn_resnet101,0.048,0.048,0.183772538,1.2,NA,NA
highway_38,faster_rcnn_resnet101,0.04,0.04,0.164577079,1,NA,NA
highway_39,faster_rcnn_resnet101,0.04,0.04,0.159975943,1,NA,NA
highway_39,faster_rcnn_inception_v2,0.021886792,0.04,0.138846966,1,NA,NA
highway_39,ssd_mobilenet_v2,0.011698113,0.04,0.111280277,1,NA,NA
highway_39,faster_rcnn_resnet101,0.8,0.8,0.990676336,20,NA,NA
highway_39,faster_rcnn_resnet101,0.6,0.6,0.981305638,15,NA,NA
highway_39,faster_rcnn_resnet101,0.4,0.4,0.919822485,10,NA,NA
highway_39,faster_rcnn_resnet101,0.2,0.2,0.679278747,5,NA,NA
highway_39,faster_rcnn_resnet101,0.16,0.16,0.57339931,4,NA,NA
highway_39,faster_rcnn_resnet101,0.12,0.12,0.442264824,3,NA,NA
highway_39,faster_rcnn_resnet101,0.1,0.1,0.374962831,2.5,NA,NA
highway_39,faster_rcnn_resnet101,0.08,0.08,0.306516854,2,NA,NA
highway_39,faster_rcnn_resnet101,0.072,0.072,0.283630952,1.8,NA,NA
highway_39,faster_rcnn_resnet101,0.06,0.06,0.234055177,1.5,NA,NA
highway_39,faster_rcnn_resnet101,0.048,0.048,0.196170839,1.2,NA,NA
highway_39,faster_rcnn_resnet101,0.04,0.04,0.159975943,1,NA,NA
highway_40,faster_rcnn_resnet101,0.04,0.04,0.163105413,1,NA,NA
highway_40,faster_rcnn_inception_v2,0.021886792,0.04,0.13524293,1,NA,NA
highway_40,ssd_mobilenet_v2,0.011698113,0.04,0.102192301,1,NA,NA
highway_40,faster_rcnn_resnet101,0.8,0.8,0.984283948,20,NA,NA
highway_40,faster_rcnn_resnet101,0.6,0.6,0.973762986,15,NA,NA
highway_40,faster_rcnn_resnet101,0.4,0.4,0.912758804,10,NA,NA
highway_40,faster_rcnn_resnet101,0.2,0.2,0.642869828,5,NA,NA
highway_40,faster_rcnn_resnet101,0.16,0.16,0.533545198,4,NA,NA
highway_40,faster_rcnn_resnet101,0.12,0.12,0.428120617,3,NA,NA
highway_40,faster_rcnn_resnet101,0.1,0.1,0.367434387,2.5,NA,NA
highway_40,faster_rcnn_resnet101,0.08,0.08,0.30212766,2,NA,NA
highway_40,faster_rcnn_resnet101,0.072,0.072,0.27740571,1.8,NA,NA
highway_40,faster_rcnn_resnet101,0.06,0.06,0.24226625,1.5,NA,NA
highway_40,faster_rcnn_resnet101,0.048,0.048,0.191416771,1.2,NA,NA
highway_40,faster_rcnn_resnet101,0.04,0.04,0.163105413,1,NA,NA
highway_41,faster_rcnn_resnet101,0.04,0.04,0.147526882,1,NA,NA
highway_41,faster_rcnn_inception_v2,0.021886792,0.04,0.131027027,1,NA,NA
highway_41,ssd_mobilenet_v2,0.011698113,0.04,0.116762319,1,NA,NA
highway_41,faster_rcnn_resnet101,0.8,0.8,0.990817852,20,NA,NA
highway_41,faster_rcnn_resnet101,0.6,0.6,0.982306544,15,NA,NA
highway_41,faster_rcnn_resnet101,0.4,0.4,0.935897436,10,NA,NA
highway_41,faster_rcnn_resnet101,0.2,0.2,0.664239829,5,NA,NA
highway_41,faster_rcnn_resnet101,0.16,0.16,0.535972754,4,NA,NA
highway_41,faster_rcnn_resnet101,0.12,0.12,0.420582607,3,NA,NA
highway_41,faster_rcnn_resnet101,0.1,0.1,0.352564103,2.5,NA,NA
highway_41,faster_rcnn_resnet101,0.08,0.08,0.282673478,2,NA,NA
highway_41,faster_rcnn_resnet101,0.072,0.072,0.264699501,1.8,NA,NA
highway_41,faster_rcnn_resnet101,0.06,0.06,0.22278588,1.5,NA,NA
highway_41,faster_rcnn_resnet101,0.048,0.048,0.187634178,1.2,NA,NA
highway_41,faster_rcnn_resnet101,0.04,0.04,0.147526882,1,NA,NA
highway_42,faster_rcnn_resnet101,0.04,0.04,0.172378412,1,NA,NA
highway_42,faster_rcnn_inception_v2,0.021886792,0.04,0.156301824,1,NA,NA
highway_42,ssd_mobilenet_v2,0.011698113,0.04,0.140637141,1,NA,NA
highway_42,faster_rcnn_resnet101,0.8,0.8,0.988510301,20,NA,NA
highway_42,faster_rcnn_resnet101,0.6,0.6,0.976734937,15,NA,NA
highway_42,faster_rcnn_resnet101,0.4,0.4,0.928726555,10,NA,NA
highway_42,faster_rcnn_resnet101,0.2,0.2,0.662427975,5,NA,NA
highway_42,faster_rcnn_resnet101,0.16,0.16,0.563036963,4,NA,NA
highway_42,faster_rcnn_resnet101,0.12,0.12,0.461108895,3,NA,NA
highway_42,faster_rcnn_resnet101,0.1,0.1,0.404116367,2.5,NA,NA
highway_42,faster_rcnn_resnet101,0.08,0.08,0.335675567,2,NA,NA
highway_42,faster_rcnn_resnet101,0.072,0.072,0.31225605,1.8,NA,NA
highway_42,faster_rcnn_resnet101,0.06,0.06,0.26085225,1.5,NA,NA
highway_42,faster_rcnn_resnet101,0.048,0.048,0.211610858,1.2,NA,NA
highway_42,faster_rcnn_resnet101,0.04,0.04,0.172378412,1,NA,NA
highway_43,faster_rcnn_resnet101,0.04,0.04,0.167292861,1,NA,NA
highway_43,faster_rcnn_inception_v2,0.021886792,0.04,0.125823847,1,NA,NA
highway_43,ssd_mobilenet_v2,0.011698113,0.04,0.119689025,1,NA,NA
highway_43,faster_rcnn_resnet101,0.8,0.8,0.990405326,20,NA,NA
highway_43,faster_rcnn_resnet101,0.6,0.6,0.980969198,15,NA,NA
highway_43,faster_rcnn_resnet101,0.4,0.4,0.937084799,10,NA,NA
highway_43,faster_rcnn_resnet101,0.2,0.2,0.684663537,5,NA,NA
highway_43,faster_rcnn_resnet101,0.16,0.16,0.571541035,4,NA,NA
highway_43,faster_rcnn_resnet101,0.12,0.12,0.445348837,3,NA,NA
highway_43,faster_rcnn_resnet101,0.1,0.1,0.387311533,2.5,NA,NA
highway_43,faster_rcnn_resnet101,0.08,0.08,0.324739225,2,NA,NA
highway_43,faster_rcnn_resnet101,0.072,0.072,0.291424137,1.8,NA,NA
highway_43,faster_rcnn_resnet101,0.06,0.06,0.242203941,1.5,NA,NA
highway_43,faster_rcnn_resnet101,0.048,0.048,0.191443641,1.2,NA,NA
highway_43,faster_rcnn_resnet101,0.04,0.04,0.167292861,1,NA,NA
highway_44,faster_rcnn_resnet101,0.04,0.04,0.179016005,1,NA,NA
highway_44,faster_rcnn_inception_v2,0.021886792,0.04,0.146401985,1,NA,NA
highway_44,ssd_mobilenet_v2,0.011698113,0.04,0.136520154,1,NA,NA
highway_44,faster_rcnn_resnet101,0.8,0.8,0.990947495,20,NA,NA
highway_44,faster_rcnn_resnet101,0.6,0.6,0.977231513,15,NA,NA
highway_44,faster_rcnn_resnet101,0.4,0.4,0.935023134,10,NA,NA
highway_44,faster_rcnn_resnet101,0.2,0.2,0.723301943,5,NA,NA
highway_44,faster_rcnn_resnet101,0.16,0.16,0.598761734,4,NA,NA
highway_44,faster_rcnn_resnet101,0.12,0.12,0.475419786,3,NA,NA
highway_44,faster_rcnn_resnet101,0.1,0.1,0.414418043,2.5,NA,NA
highway_44,faster_rcnn_resnet101,0.08,0.08,0.337921404,2,NA,NA
highway_44,faster_rcnn_resnet101,0.072,0.072,0.307288512,1.8,NA,NA
highway_44,faster_rcnn_resnet101,0.06,0.06,0.259153784,1.5,NA,NA
highway_44,faster_rcnn_resnet101,0.048,0.048,0.209187859,1.2,NA,NA
highway_44,faster_rcnn_resnet101,0.04,0.04,0.179016005,1,NA,NA
highway_45,faster_rcnn_resnet101,0.04,0.04,0.16128423,1,NA,NA
highway_45,faster_rcnn_inception_v2,0.021886792,0.04,0.129740135,1,NA,NA
highway_45,ssd_mobilenet_v2,0.011698113,0.04,0.123990165,1,NA,NA
highway_45,faster_rcnn_resnet101,0.8,0.8,0.990334572,20,NA,NA
highway_45,faster_rcnn_resnet101,0.6,0.6,0.978091348,15,NA,NA
highway_45,faster_rcnn_resnet101,0.4,0.4,0.924566958,10,NA,NA
highway_45,faster_rcnn_resnet101,0.2,0.2,0.669151911,5,NA,NA
highway_45,faster_rcnn_resnet101,0.16,0.16,0.552498596,4,NA,NA
highway_45,faster_rcnn_resnet101,0.12,0.12,0.436699322,3,NA,NA
highway_45,faster_rcnn_resnet101,0.1,0.1,0.368450704,2.5,NA,NA
highway_45,faster_rcnn_resnet101,0.08,0.08,0.303574771,2,NA,NA
highway_45,faster_rcnn_resnet101,0.072,0.072,0.273952096,1.8,NA,NA
highway_45,faster_rcnn_resnet101,0.06,0.06,0.237467018,1.5,NA,NA
highway_45,faster_rcnn_resnet101,0.048,0.048,0.189598925,1.2,NA,NA
highway_45,faster_rcnn_resnet101,0.04,0.04,0.16128423,1,NA,NA
highway_46,faster_rcnn_resnet101,0.04,0.04,0.180806676,1,NA,NA
highway_46,faster_rcnn_inception_v2,0.021886792,0.04,0.157839355,1,NA,NA
highway_46,ssd_mobilenet_v2,0.011698113,0.04,0.125606993,1,NA,NA
highway_46,faster_rcnn_resnet101,0.8,0.8,0.98913231,20,NA,NA
highway_46,faster_rcnn_resnet101,0.6,0.6,0.981868417,15,NA,NA
highway_46,faster_rcnn_resnet101,0.4,0.4,0.930248619,10,NA,NA
highway_46,faster_rcnn_resnet101,0.2,0.2,0.70269337,5,NA,NA
highway_46,faster_rcnn_resnet101,0.16,0.16,0.59664453,4,NA,NA
highway_46,faster_rcnn_resnet101,0.12,0.12,0.46741573,3,NA,NA
highway_46,faster_rcnn_resnet101,0.1,0.1,0.398125651,2.5,NA,NA
highway_46,faster_rcnn_resnet101,0.08,0.08,0.337612769,2,NA,NA
highway_46,faster_rcnn_resnet101,0.072,0.072,0.307293467,1.8,NA,NA
highway_46,faster_rcnn_resnet101,0.06,0.06,0.253731343,1.5,NA,NA
highway_46,faster_rcnn_resnet101,0.048,0.048,0.211169284,1.2,NA,NA
highway_46,faster_rcnn_resnet101,0.04,0.04,0.180806676,1,NA,NA
highway_47,faster_rcnn_resnet101,0.04,0.04,0.21602132,1,NA,NA
highway_47,faster_rcnn_inception_v2,0.021886792,0.04,0.196324952,1,NA,NA
highway_47,ssd_mobilenet_v2,0.011698113,0.04,0.162608824,1,NA,NA
highway_47,faster_rcnn_resnet101,0.8,0.8,0.989428528,20,NA,NA
highway_47,faster_rcnn_resnet101,0.6,0.6,0.979093545,15,NA,NA
highway_47,faster_rcnn_resnet101,0.4,0.4,0.937183228,10,NA,NA
highway_47,faster_rcnn_resnet101,0.2,0.2,0.779749961,5,NA,NA
highway_47,faster_rcnn_resnet101,0.16,0.16,0.674264593,4,NA,NA
highway_47,faster_rcnn_resnet101,0.12,0.12,0.555251142,3,NA,NA
highway_47,faster_rcnn_resnet101,0.1,0.1,0.487498083,2.5,NA,NA
highway_47,faster_rcnn_resnet101,0.08,0.08,0.403397683,2,NA,NA
highway_47,faster_rcnn_resnet101,0.072,0.072,0.372891751,1.8,NA,NA
highway_47,faster_rcnn_resnet101,0.06,0.06,0.315599639,1.5,NA,NA
highway_47,faster_rcnn_resnet101,0.048,0.048,0.257348343,1.2,NA,NA
highway_47,faster_rcnn_resnet101,0.04,0.04,0.21602132,1,NA,NA
highway_48,faster_rcnn_resnet101,0.04,0.04,0.259656652,1,NA,NA
highway_48,faster_rcnn_inception_v2,0.021886792,0.04,0.203794038,1,NA,NA
highway_48,ssd_mobilenet_v2,0.011698113,0.04,0.165321531,1,NA,NA
highway_48,faster_rcnn_resnet101,0.8,0.8,0.986936817,20,NA,NA
highway_48,faster_rcnn_resnet101,0.6,0.6,0.974017322,15,NA,NA
highway_48,faster_rcnn_resnet101,0.4,0.4,0.9296,10,NA,NA
highway_48,faster_rcnn_resnet101,0.2,0.2,0.800964372,5,NA,NA
highway_48,faster_rcnn_resnet101,0.16,0.16,0.710805085,4,NA,NA
highway_48,faster_rcnn_resnet101,0.12,0.12,0.594185583,3,NA,NA
highway_48,faster_rcnn_resnet101,0.1,0.1,0.528838343,2.5,NA,NA
highway_48,faster_rcnn_resnet101,0.08,0.08,0.455314648,2,NA,NA
highway_48,faster_rcnn_resnet101,0.072,0.072,0.431876607,1.8,NA,NA
highway_48,faster_rcnn_resnet101,0.06,0.06,0.374518912,1.5,NA,NA
highway_48,faster_rcnn_resnet101,0.048,0.048,0.311004785,1.2,NA,NA
highway_48,faster_rcnn_resnet101,0.04,0.04,0.259656652,1,NA,NA
highway_49,faster_rcnn_resnet101,0.04,0.04,0.219313106,1,NA,NA
highway_49,faster_rcnn_inception_v2,0.021886792,0.04,0.188643829,1,NA,NA
highway_49,ssd_mobilenet_v2,0.011698113,0.04,0.150778816,1,NA,NA
highway_49,faster_rcnn_resnet101,0.8,0.8,0.9885562,20,NA,NA
highway_49,faster_rcnn_resnet101,0.6,0.6,0.982747804,15,NA,NA
highway_49,faster_rcnn_resnet101,0.4,0.4,0.937931034,10,NA,NA
highway_49,faster_rcnn_resnet101,0.2,0.2,0.799624883,5,NA,NA
highway_49,faster_rcnn_resnet101,0.16,0.16,0.705845674,4,NA,NA
highway_49,faster_rcnn_resnet101,0.12,0.12,0.578489276,3,NA,NA
highway_49,faster_rcnn_resnet101,0.1,0.1,0.490849366,2.5,NA,NA
highway_49,faster_rcnn_resnet101,0.08,0.08,0.406615697,2,NA,NA
highway_49,faster_rcnn_resnet101,0.072,0.072,0.384937238,1.8,NA,NA
highway_49,faster_rcnn_resnet101,0.06,0.06,0.328297773,1.5,NA,NA
highway_49,faster_rcnn_resnet101,0.048,0.048,0.271699267,1.2,NA,NA
highway_49,faster_rcnn_resnet101,0.04,0.04,0.219313106,1,NA,NA
highway_50,faster_rcnn_resnet101,0.04,0.04,0.154608887,1,NA,NA
highway_50,faster_rcnn_inception_v2,0.021886792,0.04,0.122157489,1,NA,NA
highway_50,ssd_mobilenet_v2,0.011698113,0.04,0.12379936,1,NA,NA
highway_50,faster_rcnn_resnet101,0.8,0.8,0.987771491,20,NA,NA
highway_50,faster_rcnn_resnet101,0.6,0.6,0.985417426,15,NA,NA
highway_50,faster_rcnn_resnet101,0.4,0.4,0.927096656,10,NA,NA
highway_50,faster_rcnn_resnet101,0.2,0.2,0.71342245,5,NA,NA
highway_50,faster_rcnn_resnet101,0.16,0.16,0.589650146,4,NA,NA
highway_50,faster_rcnn_resnet101,0.12,0.12,0.451965066,3,NA,NA
highway_50,faster_rcnn_resnet101,0.1,0.1,0.378916329,2.5,NA,NA
highway_50,faster_rcnn_resnet101,0.08,0.08,0.300762804,2,NA,NA
highway_50,faster_rcnn_resnet101,0.072,0.072,0.279366236,1.8,NA,NA
highway_50,faster_rcnn_resnet101,0.06,0.06,0.23127997,1.5,NA,NA
highway_50,faster_rcnn_resnet101,0.048,0.048,0.189404935,1.2,NA,NA
